   1              	 .cpu cortex-m0
 2416              	 .loc 3 512 0 is_stmt 0 discriminator 1
 2417 004c 0C4B     	 ldr r3,.L79
 2418 004e 1B78     	 ldrb r3,[r3]
 2419 0050 0F2B     	 cmp r3,#15
 2420 0052 EFD9     	 bls .L76
 514:../samuel/samuel_io.c **** 
 515:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 516:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2421              	 .loc 3 516 0 is_stmt 1
 2422 0054 0A4B     	 ldr r3,.L79
 2423 0056 0022     	 mov r2,#0
 2424 0058 1A70     	 strb r2,[r3]
 2425 005a 0BE0     	 b .L77
 2426              	.L78:
 517:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2427              	 .loc 3 517 0 discriminator 3
 2428 005c 084B     	 ldr r3,.L79
 2429 005e 1B78     	 ldrb r3,[r3]
 2430 0060 1A1C     	 mov r2,r3
 2431 0062 0A4B     	 ldr r3,.L79+12
 2432 0064 0021     	 mov r1,#0
 2433 0066 9954     	 strb r1,[r3,r2]
 516:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2434              	 .loc 3 516 0 discriminator 3
 2435 0068 054B     	 ldr r3,.L79
 2436 006a 1B78     	 ldrb r3,[r3]
 2437 006c 0133     	 add r3,r3,#1
 2438 006e DAB2     	 uxtb r2,r3
 2439 0070 034B     	 ldr r3,.L79
 2440 0072 1A70     	 strb r2,[r3]
 2441              	.L77:
 516:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2442              	 .loc 3 516 0 is_stmt 0 discriminator 1
 2443 0074 024B     	 ldr r3,.L79
 2444 0076 1B78     	 ldrb r3,[r3]
 2445 0078 1F2B     	 cmp r3,#31
 2446 007a EFD9     	 bls .L78
 518:../samuel/samuel_io.c ****  }
 2447              	 .loc 3 518 0 is_stmt 1
 2448 007c BD46     	 mov sp,r7
 2449              	 
 2450 007e 80BD     	 pop {r7,pc}
 2451              	.L80:
 2452              	 .align 2
 2453              	.L79:
 2454 0080 00000000 	 .word Index
 2455 0084 00000000 	 .word ReadBuffer1
 2456 0088 00000000 	 .word ReadBuffer2
 2457 008c 00000000 	 .word ReadBuffer3
 2458              	 .cfi_endproc
 2459              	.LFE311:
 2461              	 .section .text.fillEpromBuffer,"ax",%progbits
 2462              	 .align 2
 2463              	 .global fillEpromBuffer
 2464              	 .code 16
 2465              	 .thumb_func
 2467              	fillEpromBuffer:
 2468              	.LFB312:
 519:../samuel/samuel_io.c **** 
 520:../samuel/samuel_io.c ****  //---------------------------------
 521:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 522:../samuel/samuel_io.c ****  {
 2469              	 .loc 3 522 0
 2470              	 .cfi_startproc
 2471 0000 80B5     	 push {r7,lr}
 2472              	.LCFI56:
 2473              	 .cfi_def_cfa_offset 8
 2474              	 .cfi_offset 7,-8
 2475              	 .cfi_offset 14,-4
 2476 0002 00AF     	 add r7,sp,#0
 2477              	.LCFI57:
 2478              	 .cfi_def_cfa_register 7
 523:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 524:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2479              	 .loc 3 524 0
 2480 0004 0B4B     	 ldr r3,.L84
 2481 0006 0022     	 mov r2,#0
 2482 0008 1A70     	 strb r2,[r3]
 2483 000a 0CE0     	 b .L82
 2484              	.L83:
 525:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2485              	 .loc 3 525 0 discriminator 3
 2486 000c 094B     	 ldr r3,.L84
 2487 000e 1B78     	 ldrb r3,[r3]
 2488 0010 1A1C     	 mov r2,r3
 2489 0012 084B     	 ldr r3,.L84
 2490 0014 1978     	 ldrb r1,[r3]
 2491 0016 084B     	 ldr r3,.L84+4
 2492 0018 9954     	 strb r1,[r3,r2]
 524:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2493              	 .loc 3 524 0 discriminator 3
 2494 001a 064B     	 ldr r3,.L84
 2495 001c 1B78     	 ldrb r3,[r3]
 2496 001e 0133     	 add r3,r3,#1
 2497 0020 DAB2     	 uxtb r2,r3
 2498 0022 044B     	 ldr r3,.L84
 2499 0024 1A70     	 strb r2,[r3]
 2500              	.L82:
 524:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2501              	 .loc 3 524 0 is_stmt 0 discriminator 1
 2502 0026 034B     	 ldr r3,.L84
 2503 0028 1B78     	 ldrb r3,[r3]
 2504 002a 632B     	 cmp r3,#99
 2505 002c EED9     	 bls .L83
 526:../samuel/samuel_io.c ****  }
 2506              	 .loc 3 526 0 is_stmt 1
 2507 002e BD46     	 mov sp,r7
 2508              	 
 2509 0030 80BD     	 pop {r7,pc}
 2510              	.L85:
 2511 0032 C046     	 .align 2
 2512              	.L84:
 2513 0034 00000000 	 .word Index
 2514 0038 00000000 	 .word data_buffer
 2515              	 .cfi_endproc
 2516              	.LFE312:
 2518              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2519              	 .align 2
 2520              	 .global fill2EpromBuffer
 2521              	 .code 16
 2522              	 .thumb_func
 2524              	fill2EpromBuffer:
 2525              	.LFB313:
 527:../samuel/samuel_io.c **** 
 528:../samuel/samuel_io.c ****  //---------------------------------
 529:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 530:../samuel/samuel_io.c ****  {
 2526              	 .loc 3 530 0
 2527              	 .cfi_startproc
 2528 0000 80B5     	 push {r7,lr}
 2529              	.LCFI58:
 2530              	 .cfi_def_cfa_offset 8
 2531              	 .cfi_offset 7,-8
 2532              	 .cfi_offset 14,-4
 2533 0002 00AF     	 add r7,sp,#0
 2534              	.LCFI59:
 2535              	 .cfi_def_cfa_register 7
 531:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 532:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2536              	 .loc 3 532 0
 2537 0004 0C4B     	 ldr r3,.L89
 2538 0006 0022     	 mov r2,#0
 2539 0008 1A70     	 strb r2,[r3]
 2540 000a 0EE0     	 b .L87
 2541              	.L88:
 533:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2542              	 .loc 3 533 0 discriminator 3
 2543 000c 0A4B     	 ldr r3,.L89
 2544 000e 1B78     	 ldrb r3,[r3]
 2545 0010 1A1C     	 mov r2,r3
 2546 0012 094B     	 ldr r3,.L89
 2547 0014 1B78     	 ldrb r3,[r3]
 2548 0016 DB43     	 mvn r3,r3
 2549 0018 D9B2     	 uxtb r1,r3
 2550 001a 084B     	 ldr r3,.L89+4
 2551 001c 9954     	 strb r1,[r3,r2]
 532:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2552              	 .loc 3 532 0 discriminator 3
 2553 001e 064B     	 ldr r3,.L89
 2554 0020 1B78     	 ldrb r3,[r3]
 2555 0022 0133     	 add r3,r3,#1
 2556 0024 DAB2     	 uxtb r2,r3
 2557 0026 044B     	 ldr r3,.L89
 2558 0028 1A70     	 strb r2,[r3]
 2559              	.L87:
 532:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2560              	 .loc 3 532 0 is_stmt 0 discriminator 1
 2561 002a 034B     	 ldr r3,.L89
 2562 002c 1B78     	 ldrb r3,[r3]
 2563 002e 632B     	 cmp r3,#99
 2564 0030 ECD9     	 bls .L88
 534:../samuel/samuel_io.c ****  }
 2565              	 .loc 3 534 0 is_stmt 1
 2566 0032 BD46     	 mov sp,r7
 2567              	 
 2568 0034 80BD     	 pop {r7,pc}
 2569              	.L90:
 2570 0036 C046     	 .align 2
 2571              	.L89:
 2572 0038 00000000 	 .word Index
 2573 003c 00000000 	 .word data_buffer
 2574              	 .cfi_endproc
 2575              	.LFE313:
 2577              	 .section .text.readAllEEprom,"ax",%progbits
 2578              	 .align 2
 2579              	 .global readAllEEprom
 2580              	 .code 16
 2581              	 .thumb_func
 2583              	readAllEEprom:
 2584              	.LFB314:
 535:../samuel/samuel_io.c **** 
 536:../samuel/samuel_io.c **** 
 537:../samuel/samuel_io.c ****  //------------------------------------------------
 538:../samuel/samuel_io.c **** 
 539:../samuel/samuel_io.c **** 
 540:../samuel/samuel_io.c ****  //------------------------------------------------
 541:../samuel/samuel_io.c ****  int readAllEEprom(void)
 542:../samuel/samuel_io.c ****  {
 2585              	 .loc 3 542 0
 2586              	 .cfi_startproc
 2587 0000 80B5     	 push {r7,lr}
 2588              	.LCFI60:
 2589              	 .cfi_def_cfa_offset 8
 2590              	 .cfi_offset 7,-8
 2591              	 .cfi_offset 14,-4
 2592 0002 00AF     	 add r7,sp,#0
 2593              	.LCFI61:
 2594              	 .cfi_def_cfa_register 7
 543:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2595              	 .loc 3 543 0
 2596 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2597 0008 031C     	 mov r3,r0
 2598 000a 1A1C     	 mov r2,r3
 2599 000c 614B     	 ldr r3,.L97
 2600 000e 1A70     	 strb r2,[r3]
 544:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2601              	 .loc 3 544 0
 2602 0010 604B     	 ldr r3,.L97
 2603 0012 1B78     	 ldrb r3,[r3]
 2604 0014 032B     	 cmp r3,#3
 2605 0016 0AD1     	 bne .L92
 545:../samuel/samuel_io.c ****    {
 546:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2606              	 .loc 3 546 0
 2607 0018 5F4B     	 ldr r3,.L97+4
 2608 001a 0120     	 mov r0,#1
 2609 001c 0021     	 mov r1,#0
 2610 001e 1A1C     	 mov r2,r3
 2611 0020 1023     	 mov r3,#16
 2612 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2613 0026 031C     	 mov r3,r0
 2614 0028 1A1C     	 mov r2,r3
 2615 002a 5C4B     	 ldr r3,.L97+8
 2616 002c 1A70     	 strb r2,[r3]
 2617              	.L92:
 547:../samuel/samuel_io.c ****    }
 548:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2618              	 .loc 3 548 0
 2619 002e 5B4B     	 ldr r3,.L97+8
 2620 0030 1B78     	 ldrb r3,[r3]
 2621 0032 002B     	 cmp r3,#0
 2622 0034 14D1     	 bne .L93
 549:../samuel/samuel_io.c ****    {
 550:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2623              	 .loc 3 550 0
 2624 0036 584B     	 ldr r3,.L97+4
 2625 0038 5B78     	 ldrb r3,[r3,#1]
 2626 003a 9AB2     	 uxth r2,r3
 2627 003c 584B     	 ldr r3,.L97+12
 2628 003e 1A80     	 strh r2,[r3]
 551:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2629              	 .loc 3 551 0
 2630 0040 554B     	 ldr r3,.L97+4
 2631 0042 9B78     	 ldrb r3,[r3,#2]
 2632 0044 9AB2     	 uxth r2,r3
 2633 0046 574B     	 ldr r3,.L97+16
 2634 0048 1A80     	 strh r2,[r3]
 552:../samuel/samuel_io.c **** 
 553:../samuel/samuel_io.c **** 
 554:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2635              	 .loc 3 554 0
 2636 004a 574B     	 ldr r3,.L97+20
 2637 004c 0220     	 mov r0,#2
 2638 004e 0021     	 mov r1,#0
 2639 0050 1A1C     	 mov r2,r3
 2640 0052 1023     	 mov r3,#16
 2641 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2642 0058 031C     	 mov r3,r0
 2643 005a 1A1C     	 mov r2,r3
 2644 005c 4F4B     	 ldr r3,.L97+8
 2645 005e 1A70     	 strb r2,[r3]
 2646              	.L93:
 555:../samuel/samuel_io.c ****    }
 556:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2647              	 .loc 3 556 0
 2648 0060 4E4B     	 ldr r3,.L97+8
 2649 0062 1B78     	 ldrb r3,[r3]
 2650 0064 002B     	 cmp r3,#0
 2651 0066 1ED1     	 bne .L94
 557:../samuel/samuel_io.c ****    {
 558:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2652              	 .loc 3 558 0
 2653 0068 4F4B     	 ldr r3,.L97+20
 2654 006a 5A78     	 ldrb r2,[r3,#1]
 2655 006c 4F4B     	 ldr r3,.L97+24
 2656 006e 1A70     	 strb r2,[r3]
 559:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2657              	 .loc 3 559 0
 2658 0070 4D4B     	 ldr r3,.L97+20
 2659 0072 9A78     	 ldrb r2,[r3,#2]
 2660 0074 4E4B     	 ldr r3,.L97+28
 2661 0076 1A70     	 strb r2,[r3]
 560:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2662              	 .loc 3 560 0
 2663 0078 4B4B     	 ldr r3,.L97+20
 2664 007a DB78     	 ldrb r3,[r3,#3]
 2665 007c 9BB2     	 uxth r3,r3
 2666 007e 1B02     	 lsl r3,r3,#8
 2667 0080 9AB2     	 uxth r2,r3
 2668 0082 494B     	 ldr r3,.L97+20
 2669 0084 1B79     	 ldrb r3,[r3,#4]
 2670 0086 9BB2     	 uxth r3,r3
 2671 0088 D318     	 add r3,r2,r3
 2672 008a 9AB2     	 uxth r2,r3
 2673 008c 494B     	 ldr r3,.L97+32
 2674 008e 1A80     	 strh r2,[r3]
 561:../samuel/samuel_io.c **** 
 562:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2675              	 .loc 3 562 0
 2676 0090 494B     	 ldr r3,.L97+36
 2677 0092 0520     	 mov r0,#5
 2678 0094 0021     	 mov r1,#0
 2679 0096 1A1C     	 mov r2,r3
 2680 0098 2023     	 mov r3,#32
 2681 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2682 009e 031C     	 mov r3,r0
 2683 00a0 1A1C     	 mov r2,r3
 2684 00a2 3E4B     	 ldr r3,.L97+8
 2685 00a4 1A70     	 strb r2,[r3]
 2686              	.L94:
 563:../samuel/samuel_io.c ****    }
 564:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2687              	 .loc 3 564 0
 2688 00a6 3D4B     	 ldr r3,.L97+8
 2689 00a8 1B78     	 ldrb r3,[r3]
 2690 00aa 002B     	 cmp r3,#0
 2691 00ac 67D1     	 bne .L95
 565:../samuel/samuel_io.c ****    {
 566:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2692              	 .loc 3 566 0
 2693 00ae 424B     	 ldr r3,.L97+36
 2694 00b0 5A78     	 ldrb r2,[r3,#1]
 2695 00b2 424B     	 ldr r3,.L97+40
 2696 00b4 1A70     	 strb r2,[r3]
 567:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2697              	 .loc 3 567 0
 2698 00b6 404B     	 ldr r3,.L97+36
 2699 00b8 9A78     	 ldrb r2,[r3,#2]
 2700 00ba 414B     	 ldr r3,.L97+44
 2701 00bc 1A70     	 strb r2,[r3]
 568:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2702              	 .loc 3 568 0
 2703 00be 3E4B     	 ldr r3,.L97+36
 2704 00c0 DB78     	 ldrb r3,[r3,#3]
 2705 00c2 9BB2     	 uxth r3,r3
 2706 00c4 1B02     	 lsl r3,r3,#8
 2707 00c6 9AB2     	 uxth r2,r3
 2708 00c8 3B4B     	 ldr r3,.L97+36
 2709 00ca 1B79     	 ldrb r3,[r3,#4]
 2710 00cc 9BB2     	 uxth r3,r3
 2711 00ce D318     	 add r3,r2,r3
 2712 00d0 9AB2     	 uxth r2,r3
 2713 00d2 3C4B     	 ldr r3,.L97+48
 2714 00d4 1A80     	 strh r2,[r3]
 569:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2715              	 .loc 3 569 0
 2716 00d6 384B     	 ldr r3,.L97+36
 2717 00d8 5B79     	 ldrb r3,[r3,#5]
 2718 00da 9BB2     	 uxth r3,r3
 2719 00dc 1B02     	 lsl r3,r3,#8
 2720 00de 9AB2     	 uxth r2,r3
 2721 00e0 354B     	 ldr r3,.L97+36
 2722 00e2 9B79     	 ldrb r3,[r3,#6]
 2723 00e4 9BB2     	 uxth r3,r3
 2724 00e6 D318     	 add r3,r2,r3
 2725 00e8 9AB2     	 uxth r2,r3
 2726 00ea 374B     	 ldr r3,.L97+52
 2727 00ec 1A80     	 strh r2,[r3]
 570:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2728              	 .loc 3 570 0
 2729 00ee 324B     	 ldr r3,.L97+36
 2730 00f0 DB79     	 ldrb r3,[r3,#7]
 2731 00f2 9BB2     	 uxth r3,r3
 2732 00f4 1B02     	 lsl r3,r3,#8
 2733 00f6 9AB2     	 uxth r2,r3
 2734 00f8 2F4B     	 ldr r3,.L97+36
 2735 00fa 1B7A     	 ldrb r3,[r3,#8]
 2736 00fc 9BB2     	 uxth r3,r3
 2737 00fe D318     	 add r3,r2,r3
 2738 0100 9AB2     	 uxth r2,r3
 2739 0102 324B     	 ldr r3,.L97+56
 2740 0104 1A80     	 strh r2,[r3]
 571:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2741              	 .loc 3 571 0
 2742 0106 2C4B     	 ldr r3,.L97+36
 2743 0108 5B7A     	 ldrb r3,[r3,#9]
 2744 010a 9BB2     	 uxth r3,r3
 2745 010c 1B02     	 lsl r3,r3,#8
 2746 010e 9AB2     	 uxth r2,r3
 2747 0110 294B     	 ldr r3,.L97+36
 2748 0112 9B7A     	 ldrb r3,[r3,#10]
 2749 0114 9BB2     	 uxth r3,r3
 2750 0116 D318     	 add r3,r2,r3
 2751 0118 9AB2     	 uxth r2,r3
 2752 011a 2D4B     	 ldr r3,.L97+60
 2753 011c 1A80     	 strh r2,[r3]
 572:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2754              	 .loc 3 572 0
 2755 011e 264B     	 ldr r3,.L97+36
 2756 0120 DB7A     	 ldrb r3,[r3,#11]
 2757 0122 9BB2     	 uxth r3,r3
 2758 0124 1B02     	 lsl r3,r3,#8
 2759 0126 9AB2     	 uxth r2,r3
 2760 0128 234B     	 ldr r3,.L97+36
 2761 012a 1B7B     	 ldrb r3,[r3,#12]
 2762 012c 9BB2     	 uxth r3,r3
 2763 012e D318     	 add r3,r2,r3
 2764 0130 9AB2     	 uxth r2,r3
 2765 0132 284B     	 ldr r3,.L97+64
 2766 0134 1A80     	 strh r2,[r3]
 573:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2767              	 .loc 3 573 0
 2768 0136 204B     	 ldr r3,.L97+36
 2769 0138 5B7B     	 ldrb r3,[r3,#13]
 2770 013a 9BB2     	 uxth r3,r3
 2771 013c 1B02     	 lsl r3,r3,#8
 2772 013e 9AB2     	 uxth r2,r3
 2773 0140 1D4B     	 ldr r3,.L97+36
 2774 0142 9B7B     	 ldrb r3,[r3,#14]
 2775 0144 9BB2     	 uxth r3,r3
 2776 0146 D318     	 add r3,r2,r3
 2777 0148 9AB2     	 uxth r2,r3
 2778 014a 234B     	 ldr r3,.L97+68
 2779 014c 1A80     	 strh r2,[r3]
 574:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2780              	 .loc 3 574 0
 2781 014e 1A4B     	 ldr r3,.L97+36
 2782 0150 DB7B     	 ldrb r3,[r3,#15]
 2783 0152 9BB2     	 uxth r3,r3
 2784 0154 1B02     	 lsl r3,r3,#8
 2785 0156 9AB2     	 uxth r2,r3
 2786 0158 174B     	 ldr r3,.L97+36
 2787 015a 1B7C     	 ldrb r3,[r3,#16]
 2788 015c 9BB2     	 uxth r3,r3
 2789 015e D318     	 add r3,r2,r3
 2790 0160 9AB2     	 uxth r2,r3
 2791 0162 1E4B     	 ldr r3,.L97+72
 2792 0164 1A80     	 strh r2,[r3]
 575:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2793              	 .loc 3 575 0
 2794 0166 144B     	 ldr r3,.L97+36
 2795 0168 5B7C     	 ldrb r3,[r3,#17]
 2796 016a 9BB2     	 uxth r3,r3
 2797 016c 1B02     	 lsl r3,r3,#8
 2798 016e 9AB2     	 uxth r2,r3
 2799 0170 114B     	 ldr r3,.L97+36
 2800 0172 9B7C     	 ldrb r3,[r3,#18]
 2801 0174 9BB2     	 uxth r3,r3
 2802 0176 D318     	 add r3,r2,r3
 2803 0178 9AB2     	 uxth r2,r3
 2804 017a 194B     	 ldr r3,.L97+76
 2805 017c 1A80     	 strh r2,[r3]
 2806              	.L95:
 576:../samuel/samuel_io.c **** 
 577:../samuel/samuel_io.c ****    }
 578:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2807              	 .loc 3 578 0
 2808 017e 054B     	 ldr r3,.L97
 2809 0180 1B78     	 ldrb r3,[r3]
 2810 0182 1A1C     	 mov r2,r3
 2811 0184 054B     	 ldr r3,.L97+8
 2812 0186 1B78     	 ldrb r3,[r3]
 2813 0188 1B01     	 lsl r3,r3,#4
 2814 018a D318     	 add r3,r2,r3
 579:../samuel/samuel_io.c ****  }
 2815              	 .loc 3 579 0
 2816 018c 181C     	 mov r0,r3
 2817 018e BD46     	 mov sp,r7
 2818              	 
 2819 0190 80BD     	 pop {r7,pc}
 2820              	.L98:
 2821 0192 C046     	 .align 2
 2822              	.L97:
 2823 0194 00000000 	 .word EEprom_status
 2824 0198 00000000 	 .word ReadBuffer1
 2825 019c 00000000 	 .word oper_status
 2826 01a0 00000000 	 .word Ser_NrH
 2827 01a4 00000000 	 .word Ser_NrL
 2828 01a8 00000000 	 .word ReadBuffer2
 2829 01ac 00000000 	 .word node_id_alt
 2830 01b0 00000000 	 .word node_id
 2831 01b4 00000000 	 .word node_id_16bit
 2832 01b8 00000000 	 .word ReadBuffer3
 2833 01bc 00000000 	 .word RegOnOff
 2834 01c0 00000000 	 .word RegOnOff2
 2835 01c4 00000000 	 .word dimAkt_Ww
 2836 01c8 00000000 	 .word dimAkt_Cw
 2837 01cc 00000000 	 .word dimOff_Ww
 2838 01d0 00000000 	 .word dimOff_Cw
 2839 01d4 00000000 	 .word dimNorm1_Ww
 2840 01d8 00000000 	 .word dimNorm1_Cw
 2841 01dc 00000000 	 .word dimNorm2_Ww
 2842 01e0 00000000 	 .word dimNorm2_Cw
 2843              	 .cfi_endproc
 2844              	.LFE314:
 2846              	 .section .text.readSerNrEEprom,"ax",%progbits
 2847              	 .align 2
 2848              	 .global readSerNrEEprom
 2849              	 .code 16
 2850              	 .thumb_func
 2852              	readSerNrEEprom:
 2853              	.LFB315:
 580:../samuel/samuel_io.c ****  //------------------------------------------------
 581:../samuel/samuel_io.c **** 
 582:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 583:../samuel/samuel_io.c ****  {
 2854              	 .loc 3 583 0
 2855              	 .cfi_startproc
 2856 0000 80B5     	 push {r7,lr}
 2857              	.LCFI62:
 2858              	 .cfi_def_cfa_offset 8
 2859              	 .cfi_offset 7,-8
 2860              	 .cfi_offset 14,-4
 2861 0002 00AF     	 add r7,sp,#0
 2862              	.LCFI63:
 2863              	 .cfi_def_cfa_register 7
 584:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2864              	 .loc 3 584 0
 2865 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2866 0008 031C     	 mov r3,r0
 2867 000a 1A1C     	 mov r2,r3
 2868 000c 0D4B     	 ldr r3,.L102
 2869 000e 1A70     	 strb r2,[r3]
 585:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2870              	 .loc 3 585 0
 2871 0010 0C4B     	 ldr r3,.L102
 2872 0012 1B78     	 ldrb r3,[r3]
 2873 0014 032B     	 cmp r3,#3
 2874 0016 0AD1     	 bne .L100
 586:../samuel/samuel_io.c **** 	 {
 587:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2875              	 .loc 3 587 0
 2876 0018 0B4B     	 ldr r3,.L102+4
 2877 001a 0120     	 mov r0,#1
 2878 001c 0021     	 mov r1,#0
