   1              	 .cpu cortex-m0
 2633 0036 1B78     	 ldrb r3,[r3]
 2634 0038 1A1C     	 mov r2,r3
 2635 003a 134B     	 ldr r3,.L85+8
 2636 003c 0021     	 mov r1,#0
 2637 003e 9954     	 strb r1,[r3,r2]
 566:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2638              	 .loc 3 566 0 discriminator 3
 2639 0040 0F4B     	 ldr r3,.L85
 2640 0042 1B78     	 ldrb r3,[r3]
 2641 0044 0133     	 add r3,r3,#1
 2642 0046 DAB2     	 uxtb r2,r3
 2643 0048 0D4B     	 ldr r3,.L85
 2644 004a 1A70     	 strb r2,[r3]
 2645              	.L81:
 566:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2646              	 .loc 3 566 0 is_stmt 0 discriminator 1
 2647 004c 0C4B     	 ldr r3,.L85
 2648 004e 1B78     	 ldrb r3,[r3]
 2649 0050 0F2B     	 cmp r3,#15
 2650 0052 EFD9     	 bls .L82
 568:../samuel/samuel_io.c **** 
 569:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 570:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2651              	 .loc 3 570 0 is_stmt 1
 2652 0054 0A4B     	 ldr r3,.L85
 2653 0056 0022     	 mov r2,#0
 2654 0058 1A70     	 strb r2,[r3]
 2655 005a 0BE0     	 b .L83
 2656              	.L84:
 571:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2657              	 .loc 3 571 0 discriminator 3
 2658 005c 084B     	 ldr r3,.L85
 2659 005e 1B78     	 ldrb r3,[r3]
 2660 0060 1A1C     	 mov r2,r3
 2661 0062 0A4B     	 ldr r3,.L85+12
 2662 0064 0021     	 mov r1,#0
 2663 0066 9954     	 strb r1,[r3,r2]
 570:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2664              	 .loc 3 570 0 discriminator 3
 2665 0068 054B     	 ldr r3,.L85
 2666 006a 1B78     	 ldrb r3,[r3]
 2667 006c 0133     	 add r3,r3,#1
 2668 006e DAB2     	 uxtb r2,r3
 2669 0070 034B     	 ldr r3,.L85
 2670 0072 1A70     	 strb r2,[r3]
 2671              	.L83:
 570:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2672              	 .loc 3 570 0 is_stmt 0 discriminator 1
 2673 0074 024B     	 ldr r3,.L85
 2674 0076 1B78     	 ldrb r3,[r3]
 2675 0078 1F2B     	 cmp r3,#31
 2676 007a EFD9     	 bls .L84
 572:../samuel/samuel_io.c ****  }
 2677              	 .loc 3 572 0 is_stmt 1
 2678 007c BD46     	 mov sp,r7
 2679              	 
 2680 007e 80BD     	 pop {r7,pc}
 2681              	.L86:
 2682              	 .align 2
 2683              	.L85:
 2684 0080 00000000 	 .word Index
 2685 0084 00000000 	 .word ReadBuffer1
 2686 0088 00000000 	 .word ReadBuffer2
 2687 008c 00000000 	 .word ReadBuffer3
 2688              	 .cfi_endproc
 2689              	.LFE311:
 2691              	 .section .text.fillEpromBuffer,"ax",%progbits
 2692              	 .align 2
 2693              	 .global fillEpromBuffer
 2694              	 .code 16
 2695              	 .thumb_func
 2697              	fillEpromBuffer:
 2698              	.LFB312:
 573:../samuel/samuel_io.c **** 
 574:../samuel/samuel_io.c ****  //---------------------------------
 575:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 576:../samuel/samuel_io.c ****  {
 2699              	 .loc 3 576 0
 2700              	 .cfi_startproc
 2701 0000 80B5     	 push {r7,lr}
 2702              	.LCFI56:
 2703              	 .cfi_def_cfa_offset 8
 2704              	 .cfi_offset 7,-8
 2705              	 .cfi_offset 14,-4
 2706 0002 00AF     	 add r7,sp,#0
 2707              	.LCFI57:
 2708              	 .cfi_def_cfa_register 7
 577:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 578:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2709              	 .loc 3 578 0
 2710 0004 0B4B     	 ldr r3,.L90
 2711 0006 0022     	 mov r2,#0
 2712 0008 1A70     	 strb r2,[r3]
 2713 000a 0CE0     	 b .L88
 2714              	.L89:
 579:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2715              	 .loc 3 579 0 discriminator 3
 2716 000c 094B     	 ldr r3,.L90
 2717 000e 1B78     	 ldrb r3,[r3]
 2718 0010 1A1C     	 mov r2,r3
 2719 0012 084B     	 ldr r3,.L90
 2720 0014 1978     	 ldrb r1,[r3]
 2721 0016 084B     	 ldr r3,.L90+4
 2722 0018 9954     	 strb r1,[r3,r2]
 578:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2723              	 .loc 3 578 0 discriminator 3
 2724 001a 064B     	 ldr r3,.L90
 2725 001c 1B78     	 ldrb r3,[r3]
 2726 001e 0133     	 add r3,r3,#1
 2727 0020 DAB2     	 uxtb r2,r3
 2728 0022 044B     	 ldr r3,.L90
 2729 0024 1A70     	 strb r2,[r3]
 2730              	.L88:
 578:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2731              	 .loc 3 578 0 is_stmt 0 discriminator 1
 2732 0026 034B     	 ldr r3,.L90
 2733 0028 1B78     	 ldrb r3,[r3]
 2734 002a 632B     	 cmp r3,#99
 2735 002c EED9     	 bls .L89
 580:../samuel/samuel_io.c ****  }
 2736              	 .loc 3 580 0 is_stmt 1
 2737 002e BD46     	 mov sp,r7
 2738              	 
 2739 0030 80BD     	 pop {r7,pc}
 2740              	.L91:
 2741 0032 C046     	 .align 2
 2742              	.L90:
 2743 0034 00000000 	 .word Index
 2744 0038 00000000 	 .word data_buffer
 2745              	 .cfi_endproc
 2746              	.LFE312:
 2748              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2749              	 .align 2
 2750              	 .global fill2EpromBuffer
 2751              	 .code 16
 2752              	 .thumb_func
 2754              	fill2EpromBuffer:
 2755              	.LFB313:
 581:../samuel/samuel_io.c **** 
 582:../samuel/samuel_io.c ****  //---------------------------------
 583:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 584:../samuel/samuel_io.c ****  {
 2756              	 .loc 3 584 0
 2757              	 .cfi_startproc
 2758 0000 80B5     	 push {r7,lr}
 2759              	.LCFI58:
 2760              	 .cfi_def_cfa_offset 8
 2761              	 .cfi_offset 7,-8
 2762              	 .cfi_offset 14,-4
 2763 0002 00AF     	 add r7,sp,#0
 2764              	.LCFI59:
 2765              	 .cfi_def_cfa_register 7
 585:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 586:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2766              	 .loc 3 586 0
 2767 0004 0C4B     	 ldr r3,.L95
 2768 0006 0022     	 mov r2,#0
 2769 0008 1A70     	 strb r2,[r3]
 2770 000a 0EE0     	 b .L93
 2771              	.L94:
 587:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2772              	 .loc 3 587 0 discriminator 3
 2773 000c 0A4B     	 ldr r3,.L95
 2774 000e 1B78     	 ldrb r3,[r3]
 2775 0010 1A1C     	 mov r2,r3
 2776 0012 094B     	 ldr r3,.L95
 2777 0014 1B78     	 ldrb r3,[r3]
 2778 0016 DB43     	 mvn r3,r3
 2779 0018 D9B2     	 uxtb r1,r3
 2780 001a 084B     	 ldr r3,.L95+4
 2781 001c 9954     	 strb r1,[r3,r2]
 586:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2782              	 .loc 3 586 0 discriminator 3
 2783 001e 064B     	 ldr r3,.L95
 2784 0020 1B78     	 ldrb r3,[r3]
 2785 0022 0133     	 add r3,r3,#1
 2786 0024 DAB2     	 uxtb r2,r3
 2787 0026 044B     	 ldr r3,.L95
 2788 0028 1A70     	 strb r2,[r3]
 2789              	.L93:
 586:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2790              	 .loc 3 586 0 is_stmt 0 discriminator 1
 2791 002a 034B     	 ldr r3,.L95
 2792 002c 1B78     	 ldrb r3,[r3]
 2793 002e 632B     	 cmp r3,#99
 2794 0030 ECD9     	 bls .L94
 588:../samuel/samuel_io.c ****  }
 2795              	 .loc 3 588 0 is_stmt 1
 2796 0032 BD46     	 mov sp,r7
 2797              	 
 2798 0034 80BD     	 pop {r7,pc}
 2799              	.L96:
 2800 0036 C046     	 .align 2
 2801              	.L95:
 2802 0038 00000000 	 .word Index
 2803 003c 00000000 	 .word data_buffer
 2804              	 .cfi_endproc
 2805              	.LFE313:
 2807              	 .section .text.readAllEEprom,"ax",%progbits
 2808              	 .align 2
 2809              	 .global readAllEEprom
 2810              	 .code 16
 2811              	 .thumb_func
 2813              	readAllEEprom:
 2814              	.LFB314:
 589:../samuel/samuel_io.c **** 
 590:../samuel/samuel_io.c **** 
 591:../samuel/samuel_io.c ****  //------------------------------------------------
 592:../samuel/samuel_io.c **** 
 593:../samuel/samuel_io.c **** 
 594:../samuel/samuel_io.c ****  //------------------------------------------------
 595:../samuel/samuel_io.c ****  int readAllEEprom(void)
 596:../samuel/samuel_io.c ****  {
 2815              	 .loc 3 596 0
 2816              	 .cfi_startproc
 2817 0000 80B5     	 push {r7,lr}
 2818              	.LCFI60:
 2819              	 .cfi_def_cfa_offset 8
 2820              	 .cfi_offset 7,-8
 2821              	 .cfi_offset 14,-4
 2822 0002 00AF     	 add r7,sp,#0
 2823              	.LCFI61:
 2824              	 .cfi_def_cfa_register 7
 597:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2825              	 .loc 3 597 0
 2826 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2827 0008 031C     	 mov r3,r0
 2828 000a 1A1C     	 mov r2,r3
 2829 000c 614B     	 ldr r3,.L103
 2830 000e 1A70     	 strb r2,[r3]
 598:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2831              	 .loc 3 598 0
 2832 0010 604B     	 ldr r3,.L103
 2833 0012 1B78     	 ldrb r3,[r3]
 2834 0014 032B     	 cmp r3,#3
 2835 0016 0AD1     	 bne .L98
 599:../samuel/samuel_io.c ****    {
 600:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2836              	 .loc 3 600 0
 2837 0018 5F4B     	 ldr r3,.L103+4
 2838 001a 0120     	 mov r0,#1
 2839 001c 0021     	 mov r1,#0
 2840 001e 1A1C     	 mov r2,r3
 2841 0020 1023     	 mov r3,#16
 2842 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2843 0026 031C     	 mov r3,r0
 2844 0028 1A1C     	 mov r2,r3
 2845 002a 5C4B     	 ldr r3,.L103+8
 2846 002c 1A70     	 strb r2,[r3]
 2847              	.L98:
 601:../samuel/samuel_io.c ****    }
 602:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2848              	 .loc 3 602 0
 2849 002e 5B4B     	 ldr r3,.L103+8
 2850 0030 1B78     	 ldrb r3,[r3]
 2851 0032 002B     	 cmp r3,#0
 2852 0034 14D1     	 bne .L99
 603:../samuel/samuel_io.c ****    {
 604:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2853              	 .loc 3 604 0
 2854 0036 584B     	 ldr r3,.L103+4
 2855 0038 5B78     	 ldrb r3,[r3,#1]
 2856 003a 9AB2     	 uxth r2,r3
 2857 003c 584B     	 ldr r3,.L103+12
 2858 003e 1A80     	 strh r2,[r3]
 605:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2859              	 .loc 3 605 0
 2860 0040 554B     	 ldr r3,.L103+4
 2861 0042 9B78     	 ldrb r3,[r3,#2]
 2862 0044 9AB2     	 uxth r2,r3
 2863 0046 574B     	 ldr r3,.L103+16
 2864 0048 1A80     	 strh r2,[r3]
 606:../samuel/samuel_io.c **** 
 607:../samuel/samuel_io.c **** 
 608:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2865              	 .loc 3 608 0
 2866 004a 574B     	 ldr r3,.L103+20
 2867 004c 0220     	 mov r0,#2
 2868 004e 0021     	 mov r1,#0
 2869 0050 1A1C     	 mov r2,r3
 2870 0052 1023     	 mov r3,#16
 2871 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2872 0058 031C     	 mov r3,r0
 2873 005a 1A1C     	 mov r2,r3
 2874 005c 4F4B     	 ldr r3,.L103+8
 2875 005e 1A70     	 strb r2,[r3]
 2876              	.L99:
 609:../samuel/samuel_io.c ****    }
 610:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2877              	 .loc 3 610 0
 2878 0060 4E4B     	 ldr r3,.L103+8
 2879 0062 1B78     	 ldrb r3,[r3]
 2880 0064 002B     	 cmp r3,#0
 2881 0066 1ED1     	 bne .L100
 611:../samuel/samuel_io.c ****    {
 612:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2882              	 .loc 3 612 0
 2883 0068 4F4B     	 ldr r3,.L103+20
 2884 006a 5A78     	 ldrb r2,[r3,#1]
 2885 006c 4F4B     	 ldr r3,.L103+24
 2886 006e 1A70     	 strb r2,[r3]
 613:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2887              	 .loc 3 613 0
 2888 0070 4D4B     	 ldr r3,.L103+20
 2889 0072 9A78     	 ldrb r2,[r3,#2]
 2890 0074 4E4B     	 ldr r3,.L103+28
 2891 0076 1A70     	 strb r2,[r3]
 614:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2892              	 .loc 3 614 0
 2893 0078 4B4B     	 ldr r3,.L103+20
 2894 007a DB78     	 ldrb r3,[r3,#3]
 2895 007c 9BB2     	 uxth r3,r3
 2896 007e 1B02     	 lsl r3,r3,#8
 2897 0080 9AB2     	 uxth r2,r3
 2898 0082 494B     	 ldr r3,.L103+20
 2899 0084 1B79     	 ldrb r3,[r3,#4]
 2900 0086 9BB2     	 uxth r3,r3
 2901 0088 D318     	 add r3,r2,r3
 2902 008a 9AB2     	 uxth r2,r3
 2903 008c 494B     	 ldr r3,.L103+32
 2904 008e 1A80     	 strh r2,[r3]
 615:../samuel/samuel_io.c **** 
 616:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2905              	 .loc 3 616 0
 2906 0090 494B     	 ldr r3,.L103+36
 2907 0092 0520     	 mov r0,#5
 2908 0094 0021     	 mov r1,#0
 2909 0096 1A1C     	 mov r2,r3
 2910 0098 2023     	 mov r3,#32
 2911 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2912 009e 031C     	 mov r3,r0
 2913 00a0 1A1C     	 mov r2,r3
 2914 00a2 3E4B     	 ldr r3,.L103+8
 2915 00a4 1A70     	 strb r2,[r3]
 2916              	.L100:
 617:../samuel/samuel_io.c ****    }
 618:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2917              	 .loc 3 618 0
 2918 00a6 3D4B     	 ldr r3,.L103+8
 2919 00a8 1B78     	 ldrb r3,[r3]
 2920 00aa 002B     	 cmp r3,#0
 2921 00ac 67D1     	 bne .L101
 619:../samuel/samuel_io.c ****    {
 620:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2922              	 .loc 3 620 0
 2923 00ae 424B     	 ldr r3,.L103+36
 2924 00b0 5A78     	 ldrb r2,[r3,#1]
 2925 00b2 424B     	 ldr r3,.L103+40
 2926 00b4 1A70     	 strb r2,[r3]
 621:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2927              	 .loc 3 621 0
 2928 00b6 404B     	 ldr r3,.L103+36
 2929 00b8 9A78     	 ldrb r2,[r3,#2]
 2930 00ba 414B     	 ldr r3,.L103+44
 2931 00bc 1A70     	 strb r2,[r3]
 622:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2932              	 .loc 3 622 0
 2933 00be 3E4B     	 ldr r3,.L103+36
 2934 00c0 DB78     	 ldrb r3,[r3,#3]
 2935 00c2 9BB2     	 uxth r3,r3
 2936 00c4 1B02     	 lsl r3,r3,#8
 2937 00c6 9AB2     	 uxth r2,r3
 2938 00c8 3B4B     	 ldr r3,.L103+36
 2939 00ca 1B79     	 ldrb r3,[r3,#4]
 2940 00cc 9BB2     	 uxth r3,r3
 2941 00ce D318     	 add r3,r2,r3
 2942 00d0 9AB2     	 uxth r2,r3
 2943 00d2 3C4B     	 ldr r3,.L103+48
 2944 00d4 1A80     	 strh r2,[r3]
 623:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2945              	 .loc 3 623 0
 2946 00d6 384B     	 ldr r3,.L103+36
 2947 00d8 5B79     	 ldrb r3,[r3,#5]
 2948 00da 9BB2     	 uxth r3,r3
 2949 00dc 1B02     	 lsl r3,r3,#8
 2950 00de 9AB2     	 uxth r2,r3
 2951 00e0 354B     	 ldr r3,.L103+36
 2952 00e2 9B79     	 ldrb r3,[r3,#6]
 2953 00e4 9BB2     	 uxth r3,r3
 2954 00e6 D318     	 add r3,r2,r3
 2955 00e8 9AB2     	 uxth r2,r3
 2956 00ea 374B     	 ldr r3,.L103+52
 2957 00ec 1A80     	 strh r2,[r3]
 624:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2958              	 .loc 3 624 0
 2959 00ee 324B     	 ldr r3,.L103+36
 2960 00f0 DB79     	 ldrb r3,[r3,#7]
 2961 00f2 9BB2     	 uxth r3,r3
 2962 00f4 1B02     	 lsl r3,r3,#8
 2963 00f6 9AB2     	 uxth r2,r3
 2964 00f8 2F4B     	 ldr r3,.L103+36
 2965 00fa 1B7A     	 ldrb r3,[r3,#8]
 2966 00fc 9BB2     	 uxth r3,r3
 2967 00fe D318     	 add r3,r2,r3
 2968 0100 9AB2     	 uxth r2,r3
 2969 0102 324B     	 ldr r3,.L103+56
 2970 0104 1A80     	 strh r2,[r3]
 625:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2971              	 .loc 3 625 0
 2972 0106 2C4B     	 ldr r3,.L103+36
 2973 0108 5B7A     	 ldrb r3,[r3,#9]
 2974 010a 9BB2     	 uxth r3,r3
 2975 010c 1B02     	 lsl r3,r3,#8
 2976 010e 9AB2     	 uxth r2,r3
 2977 0110 294B     	 ldr r3,.L103+36
 2978 0112 9B7A     	 ldrb r3,[r3,#10]
 2979 0114 9BB2     	 uxth r3,r3
 2980 0116 D318     	 add r3,r2,r3
 2981 0118 9AB2     	 uxth r2,r3
 2982 011a 2D4B     	 ldr r3,.L103+60
 2983 011c 1A80     	 strh r2,[r3]
 626:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2984              	 .loc 3 626 0
 2985 011e 264B     	 ldr r3,.L103+36
 2986 0120 DB7A     	 ldrb r3,[r3,#11]
 2987 0122 9BB2     	 uxth r3,r3
 2988 0124 1B02     	 lsl r3,r3,#8
 2989 0126 9AB2     	 uxth r2,r3
 2990 0128 234B     	 ldr r3,.L103+36
 2991 012a 1B7B     	 ldrb r3,[r3,#12]
 2992 012c 9BB2     	 uxth r3,r3
 2993 012e D318     	 add r3,r2,r3
 2994 0130 9AB2     	 uxth r2,r3
 2995 0132 284B     	 ldr r3,.L103+64
 2996 0134 1A80     	 strh r2,[r3]
 627:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2997              	 .loc 3 627 0
 2998 0136 204B     	 ldr r3,.L103+36
 2999 0138 5B7B     	 ldrb r3,[r3,#13]
 3000 013a 9BB2     	 uxth r3,r3
 3001 013c 1B02     	 lsl r3,r3,#8
 3002 013e 9AB2     	 uxth r2,r3
 3003 0140 1D4B     	 ldr r3,.L103+36
 3004 0142 9B7B     	 ldrb r3,[r3,#14]
 3005 0144 9BB2     	 uxth r3,r3
 3006 0146 D318     	 add r3,r2,r3
 3007 0148 9AB2     	 uxth r2,r3
 3008 014a 234B     	 ldr r3,.L103+68
 3009 014c 1A80     	 strh r2,[r3]
 628:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 3010              	 .loc 3 628 0
 3011 014e 1A4B     	 ldr r3,.L103+36
 3012 0150 DB7B     	 ldrb r3,[r3,#15]
 3013 0152 9BB2     	 uxth r3,r3
 3014 0154 1B02     	 lsl r3,r3,#8
 3015 0156 9AB2     	 uxth r2,r3
 3016 0158 174B     	 ldr r3,.L103+36
 3017 015a 1B7C     	 ldrb r3,[r3,#16]
 3018 015c 9BB2     	 uxth r3,r3
 3019 015e D318     	 add r3,r2,r3
 3020 0160 9AB2     	 uxth r2,r3
 3021 0162 1E4B     	 ldr r3,.L103+72
 3022 0164 1A80     	 strh r2,[r3]
 629:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 3023              	 .loc 3 629 0
 3024 0166 144B     	 ldr r3,.L103+36
 3025 0168 5B7C     	 ldrb r3,[r3,#17]
 3026 016a 9BB2     	 uxth r3,r3
 3027 016c 1B02     	 lsl r3,r3,#8
 3028 016e 9AB2     	 uxth r2,r3
 3029 0170 114B     	 ldr r3,.L103+36
 3030 0172 9B7C     	 ldrb r3,[r3,#18]
 3031 0174 9BB2     	 uxth r3,r3
 3032 0176 D318     	 add r3,r2,r3
 3033 0178 9AB2     	 uxth r2,r3
 3034 017a 194B     	 ldr r3,.L103+76
 3035 017c 1A80     	 strh r2,[r3]
 3036              	.L101:
 630:../samuel/samuel_io.c **** 
 631:../samuel/samuel_io.c ****    }
 632:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 3037              	 .loc 3 632 0
 3038 017e 054B     	 ldr r3,.L103
 3039 0180 1B78     	 ldrb r3,[r3]
 3040 0182 1A1C     	 mov r2,r3
 3041 0184 054B     	 ldr r3,.L103+8
 3042 0186 1B78     	 ldrb r3,[r3]
 3043 0188 1B01     	 lsl r3,r3,#4
 3044 018a D318     	 add r3,r2,r3
 633:../samuel/samuel_io.c ****  }
 3045              	 .loc 3 633 0
 3046 018c 181C     	 mov r0,r3
 3047 018e BD46     	 mov sp,r7
 3048              	 
 3049 0190 80BD     	 pop {r7,pc}
 3050              	.L104:
 3051 0192 C046     	 .align 2
 3052              	.L103:
 3053 0194 00000000 	 .word EEprom_status
 3054 0198 00000000 	 .word ReadBuffer1
 3055 019c 00000000 	 .word oper_status
 3056 01a0 00000000 	 .word Ser_NrH
 3057 01a4 00000000 	 .word Ser_NrL
 3058 01a8 00000000 	 .word ReadBuffer2
 3059 01ac 00000000 	 .word node_id_alt
 3060 01b0 00000000 	 .word node_id
 3061 01b4 00000000 	 .word node_id_16bit
 3062 01b8 00000000 	 .word ReadBuffer3
 3063 01bc 00000000 	 .word RegOnOff
 3064 01c0 00000000 	 .word RegOnOff2
 3065 01c4 00000000 	 .word dimAkt_Ww
 3066 01c8 00000000 	 .word dimAkt_Cw
 3067 01cc 00000000 	 .word dimOff_Ww
 3068 01d0 00000000 	 .word dimOff_Cw
 3069 01d4 00000000 	 .word dimNorm1_Ww
 3070 01d8 00000000 	 .word dimNorm1_Cw
 3071 01dc 00000000 	 .word dimNorm2_Ww
 3072 01e0 00000000 	 .word dimNorm2_Cw
 3073              	 .cfi_endproc
 3074              	.LFE314:
 3076              	 .section .text.readSerNrEEprom,"ax",%progbits
 3077              	 .align 2
 3078              	 .global readSerNrEEprom
 3079              	 .code 16
 3080              	 .thumb_func
 3082              	readSerNrEEprom:
 3083              	.LFB315:
 634:../samuel/samuel_io.c ****  //------------------------------------------------
 635:../samuel/samuel_io.c **** 
 636:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 637:../samuel/samuel_io.c ****  {
 3084              	 .loc 3 637 0
 3085              	 .cfi_startproc
 3086 0000 80B5     	 push {r7,lr}
 3087              	.LCFI62:
 3088              	 .cfi_def_cfa_offset 8
 3089              	 .cfi_offset 7,-8
 3090              	 .cfi_offset 14,-4
 3091 0002 00AF     	 add r7,sp,#0
 3092              	.LCFI63:
 3093              	 .cfi_def_cfa_register 7
 638:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 3094              	 .loc 3 638 0
 3095 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 3096 0008 031C     	 mov r3,r0
