   1              	 .cpu cortex-m0
 2369 0002 00AF     	 add r7,sp,#0
 2370              	.LCFI55:
 2371              	 .cfi_def_cfa_register 7
 506:../samuel/samuel_io.c **** 
 507:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 508:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2372              	 .loc 3 508 0
 2373 0004 1E4B     	 ldr r3,.L79
 2374 0006 0022     	 mov r2,#0
 2375 0008 1A70     	 strb r2,[r3]
 2376 000a 0BE0     	 b .L73
 2377              	.L74:
 509:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2378              	 .loc 3 509 0 discriminator 3
 2379 000c 1C4B     	 ldr r3,.L79
 2380 000e 1B78     	 ldrb r3,[r3]
 2381 0010 1A1C     	 mov r2,r3
 2382 0012 1C4B     	 ldr r3,.L79+4
 2383 0014 0021     	 mov r1,#0
 2384 0016 9954     	 strb r1,[r3,r2]
 508:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2385              	 .loc 3 508 0 discriminator 3
 2386 0018 194B     	 ldr r3,.L79
 2387 001a 1B78     	 ldrb r3,[r3]
 2388 001c 0133     	 add r3,r3,#1
 2389 001e DAB2     	 uxtb r2,r3
 2390 0020 174B     	 ldr r3,.L79
 2391 0022 1A70     	 strb r2,[r3]
 2392              	.L73:
 508:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2393              	 .loc 3 508 0 is_stmt 0 discriminator 1
 2394 0024 164B     	 ldr r3,.L79
 2395 0026 1B78     	 ldrb r3,[r3]
 2396 0028 0F2B     	 cmp r3,#15
 2397 002a EFD9     	 bls .L74
 510:../samuel/samuel_io.c **** 
 511:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 512:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2398              	 .loc 3 512 0 is_stmt 1
 2399 002c 144B     	 ldr r3,.L79
 2400 002e 0022     	 mov r2,#0
 2401 0030 1A70     	 strb r2,[r3]
 2402 0032 0BE0     	 b .L75
 2403              	.L76:
 513:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2404              	 .loc 3 513 0 discriminator 3
 2405 0034 124B     	 ldr r3,.L79
 2406 0036 1B78     	 ldrb r3,[r3]
 2407 0038 1A1C     	 mov r2,r3
 2408 003a 134B     	 ldr r3,.L79+8
 2409 003c 0021     	 mov r1,#0
 2410 003e 9954     	 strb r1,[r3,r2]
 512:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2411              	 .loc 3 512 0 discriminator 3
 2412 0040 0F4B     	 ldr r3,.L79
 2413 0042 1B78     	 ldrb r3,[r3]
 2414 0044 0133     	 add r3,r3,#1
 2415 0046 DAB2     	 uxtb r2,r3
 2416 0048 0D4B     	 ldr r3,.L79
 2417 004a 1A70     	 strb r2,[r3]
 2418              	.L75:
 512:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2419              	 .loc 3 512 0 is_stmt 0 discriminator 1
 2420 004c 0C4B     	 ldr r3,.L79
 2421 004e 1B78     	 ldrb r3,[r3]
 2422 0050 0F2B     	 cmp r3,#15
 2423 0052 EFD9     	 bls .L76
 514:../samuel/samuel_io.c **** 
 515:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 516:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2424              	 .loc 3 516 0 is_stmt 1
 2425 0054 0A4B     	 ldr r3,.L79
 2426 0056 0022     	 mov r2,#0
 2427 0058 1A70     	 strb r2,[r3]
 2428 005a 0BE0     	 b .L77
 2429              	.L78:
 517:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2430              	 .loc 3 517 0 discriminator 3
 2431 005c 084B     	 ldr r3,.L79
 2432 005e 1B78     	 ldrb r3,[r3]
 2433 0060 1A1C     	 mov r2,r3
 2434 0062 0A4B     	 ldr r3,.L79+12
 2435 0064 0021     	 mov r1,#0
 2436 0066 9954     	 strb r1,[r3,r2]
 516:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2437              	 .loc 3 516 0 discriminator 3
 2438 0068 054B     	 ldr r3,.L79
 2439 006a 1B78     	 ldrb r3,[r3]
 2440 006c 0133     	 add r3,r3,#1
 2441 006e DAB2     	 uxtb r2,r3
 2442 0070 034B     	 ldr r3,.L79
 2443 0072 1A70     	 strb r2,[r3]
 2444              	.L77:
 516:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2445              	 .loc 3 516 0 is_stmt 0 discriminator 1
 2446 0074 024B     	 ldr r3,.L79
 2447 0076 1B78     	 ldrb r3,[r3]
 2448 0078 1F2B     	 cmp r3,#31
 2449 007a EFD9     	 bls .L78
 518:../samuel/samuel_io.c ****  }
 2450              	 .loc 3 518 0 is_stmt 1
 2451 007c BD46     	 mov sp,r7
 2452              	 
 2453 007e 80BD     	 pop {r7,pc}
 2454              	.L80:
 2455              	 .align 2
 2456              	.L79:
 2457 0080 00000000 	 .word Index
 2458 0084 00000000 	 .word ReadBuffer1
 2459 0088 00000000 	 .word ReadBuffer2
 2460 008c 00000000 	 .word ReadBuffer3
 2461              	 .cfi_endproc
 2462              	.LFE311:
 2464              	 .section .text.fillEpromBuffer,"ax",%progbits
 2465              	 .align 2
 2466              	 .global fillEpromBuffer
 2467              	 .code 16
 2468              	 .thumb_func
 2470              	fillEpromBuffer:
 2471              	.LFB312:
 519:../samuel/samuel_io.c **** 
 520:../samuel/samuel_io.c ****  //---------------------------------
 521:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 522:../samuel/samuel_io.c ****  {
 2472              	 .loc 3 522 0
 2473              	 .cfi_startproc
 2474 0000 80B5     	 push {r7,lr}
 2475              	.LCFI56:
 2476              	 .cfi_def_cfa_offset 8
 2477              	 .cfi_offset 7,-8
 2478              	 .cfi_offset 14,-4
 2479 0002 00AF     	 add r7,sp,#0
 2480              	.LCFI57:
 2481              	 .cfi_def_cfa_register 7
 523:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 524:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2482              	 .loc 3 524 0
 2483 0004 0B4B     	 ldr r3,.L84
 2484 0006 0022     	 mov r2,#0
 2485 0008 1A70     	 strb r2,[r3]
 2486 000a 0CE0     	 b .L82
 2487              	.L83:
 525:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2488              	 .loc 3 525 0 discriminator 3
 2489 000c 094B     	 ldr r3,.L84
 2490 000e 1B78     	 ldrb r3,[r3]
 2491 0010 1A1C     	 mov r2,r3
 2492 0012 084B     	 ldr r3,.L84
 2493 0014 1978     	 ldrb r1,[r3]
 2494 0016 084B     	 ldr r3,.L84+4
 2495 0018 9954     	 strb r1,[r3,r2]
 524:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2496              	 .loc 3 524 0 discriminator 3
 2497 001a 064B     	 ldr r3,.L84
 2498 001c 1B78     	 ldrb r3,[r3]
 2499 001e 0133     	 add r3,r3,#1
 2500 0020 DAB2     	 uxtb r2,r3
 2501 0022 044B     	 ldr r3,.L84
 2502 0024 1A70     	 strb r2,[r3]
 2503              	.L82:
 524:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2504              	 .loc 3 524 0 is_stmt 0 discriminator 1
 2505 0026 034B     	 ldr r3,.L84
 2506 0028 1B78     	 ldrb r3,[r3]
 2507 002a 632B     	 cmp r3,#99
 2508 002c EED9     	 bls .L83
 526:../samuel/samuel_io.c ****  }
 2509              	 .loc 3 526 0 is_stmt 1
 2510 002e BD46     	 mov sp,r7
 2511              	 
 2512 0030 80BD     	 pop {r7,pc}
 2513              	.L85:
 2514 0032 C046     	 .align 2
 2515              	.L84:
 2516 0034 00000000 	 .word Index
 2517 0038 00000000 	 .word data_buffer
 2518              	 .cfi_endproc
 2519              	.LFE312:
 2521              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2522              	 .align 2
 2523              	 .global fill2EpromBuffer
 2524              	 .code 16
 2525              	 .thumb_func
 2527              	fill2EpromBuffer:
 2528              	.LFB313:
 527:../samuel/samuel_io.c **** 
 528:../samuel/samuel_io.c ****  //---------------------------------
 529:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 530:../samuel/samuel_io.c ****  {
 2529              	 .loc 3 530 0
 2530              	 .cfi_startproc
 2531 0000 80B5     	 push {r7,lr}
 2532              	.LCFI58:
 2533              	 .cfi_def_cfa_offset 8
 2534              	 .cfi_offset 7,-8
 2535              	 .cfi_offset 14,-4
 2536 0002 00AF     	 add r7,sp,#0
 2537              	.LCFI59:
 2538              	 .cfi_def_cfa_register 7
 531:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 532:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2539              	 .loc 3 532 0
 2540 0004 0C4B     	 ldr r3,.L89
 2541 0006 0022     	 mov r2,#0
 2542 0008 1A70     	 strb r2,[r3]
 2543 000a 0EE0     	 b .L87
 2544              	.L88:
 533:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2545              	 .loc 3 533 0 discriminator 3
 2546 000c 0A4B     	 ldr r3,.L89
 2547 000e 1B78     	 ldrb r3,[r3]
 2548 0010 1A1C     	 mov r2,r3
 2549 0012 094B     	 ldr r3,.L89
 2550 0014 1B78     	 ldrb r3,[r3]
 2551 0016 DB43     	 mvn r3,r3
 2552 0018 D9B2     	 uxtb r1,r3
 2553 001a 084B     	 ldr r3,.L89+4
 2554 001c 9954     	 strb r1,[r3,r2]
 532:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2555              	 .loc 3 532 0 discriminator 3
 2556 001e 064B     	 ldr r3,.L89
 2557 0020 1B78     	 ldrb r3,[r3]
 2558 0022 0133     	 add r3,r3,#1
 2559 0024 DAB2     	 uxtb r2,r3
 2560 0026 044B     	 ldr r3,.L89
 2561 0028 1A70     	 strb r2,[r3]
 2562              	.L87:
 532:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2563              	 .loc 3 532 0 is_stmt 0 discriminator 1
 2564 002a 034B     	 ldr r3,.L89
 2565 002c 1B78     	 ldrb r3,[r3]
 2566 002e 632B     	 cmp r3,#99
 2567 0030 ECD9     	 bls .L88
 534:../samuel/samuel_io.c ****  }
 2568              	 .loc 3 534 0 is_stmt 1
 2569 0032 BD46     	 mov sp,r7
 2570              	 
 2571 0034 80BD     	 pop {r7,pc}
 2572              	.L90:
 2573 0036 C046     	 .align 2
 2574              	.L89:
 2575 0038 00000000 	 .word Index
 2576 003c 00000000 	 .word data_buffer
 2577              	 .cfi_endproc
 2578              	.LFE313:
 2580              	 .section .text.readAllEEprom,"ax",%progbits
 2581              	 .align 2
 2582              	 .global readAllEEprom
 2583              	 .code 16
 2584              	 .thumb_func
 2586              	readAllEEprom:
 2587              	.LFB314:
 535:../samuel/samuel_io.c **** 
 536:../samuel/samuel_io.c **** 
 537:../samuel/samuel_io.c ****  //------------------------------------------------
 538:../samuel/samuel_io.c **** 
 539:../samuel/samuel_io.c **** 
 540:../samuel/samuel_io.c ****  //------------------------------------------------
 541:../samuel/samuel_io.c ****  int readAllEEprom(void)
 542:../samuel/samuel_io.c ****  {
 2588              	 .loc 3 542 0
 2589              	 .cfi_startproc
 2590 0000 80B5     	 push {r7,lr}
 2591              	.LCFI60:
 2592              	 .cfi_def_cfa_offset 8
 2593              	 .cfi_offset 7,-8
 2594              	 .cfi_offset 14,-4
 2595 0002 00AF     	 add r7,sp,#0
 2596              	.LCFI61:
 2597              	 .cfi_def_cfa_register 7
 543:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2598              	 .loc 3 543 0
 2599 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2600 0008 031C     	 mov r3,r0
 2601 000a 1A1C     	 mov r2,r3
 2602 000c 614B     	 ldr r3,.L97
 2603 000e 1A70     	 strb r2,[r3]
 544:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2604              	 .loc 3 544 0
 2605 0010 604B     	 ldr r3,.L97
 2606 0012 1B78     	 ldrb r3,[r3]
 2607 0014 032B     	 cmp r3,#3
 2608 0016 0AD1     	 bne .L92
 545:../samuel/samuel_io.c ****    {
 546:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2609              	 .loc 3 546 0
 2610 0018 5F4B     	 ldr r3,.L97+4
 2611 001a 0120     	 mov r0,#1
 2612 001c 0021     	 mov r1,#0
 2613 001e 1A1C     	 mov r2,r3
 2614 0020 1023     	 mov r3,#16
 2615 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2616 0026 031C     	 mov r3,r0
 2617 0028 1A1C     	 mov r2,r3
 2618 002a 5C4B     	 ldr r3,.L97+8
 2619 002c 1A70     	 strb r2,[r3]
 2620              	.L92:
 547:../samuel/samuel_io.c ****    }
 548:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2621              	 .loc 3 548 0
 2622 002e 5B4B     	 ldr r3,.L97+8
 2623 0030 1B78     	 ldrb r3,[r3]
 2624 0032 002B     	 cmp r3,#0
 2625 0034 14D1     	 bne .L93
 549:../samuel/samuel_io.c ****    {
 550:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2626              	 .loc 3 550 0
 2627 0036 584B     	 ldr r3,.L97+4
 2628 0038 5B78     	 ldrb r3,[r3,#1]
 2629 003a 9AB2     	 uxth r2,r3
 2630 003c 584B     	 ldr r3,.L97+12
 2631 003e 1A80     	 strh r2,[r3]
 551:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2632              	 .loc 3 551 0
 2633 0040 554B     	 ldr r3,.L97+4
 2634 0042 9B78     	 ldrb r3,[r3,#2]
 2635 0044 9AB2     	 uxth r2,r3
 2636 0046 574B     	 ldr r3,.L97+16
 2637 0048 1A80     	 strh r2,[r3]
 552:../samuel/samuel_io.c **** 
 553:../samuel/samuel_io.c **** 
 554:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2638              	 .loc 3 554 0
 2639 004a 574B     	 ldr r3,.L97+20
 2640 004c 0220     	 mov r0,#2
 2641 004e 0021     	 mov r1,#0
 2642 0050 1A1C     	 mov r2,r3
 2643 0052 1023     	 mov r3,#16
 2644 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2645 0058 031C     	 mov r3,r0
 2646 005a 1A1C     	 mov r2,r3
 2647 005c 4F4B     	 ldr r3,.L97+8
 2648 005e 1A70     	 strb r2,[r3]
 2649              	.L93:
 555:../samuel/samuel_io.c ****    }
 556:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2650              	 .loc 3 556 0
 2651 0060 4E4B     	 ldr r3,.L97+8
 2652 0062 1B78     	 ldrb r3,[r3]
 2653 0064 002B     	 cmp r3,#0
 2654 0066 1ED1     	 bne .L94
 557:../samuel/samuel_io.c ****    {
 558:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2655              	 .loc 3 558 0
 2656 0068 4F4B     	 ldr r3,.L97+20
 2657 006a 5A78     	 ldrb r2,[r3,#1]
 2658 006c 4F4B     	 ldr r3,.L97+24
 2659 006e 1A70     	 strb r2,[r3]
 559:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2660              	 .loc 3 559 0
 2661 0070 4D4B     	 ldr r3,.L97+20
 2662 0072 9A78     	 ldrb r2,[r3,#2]
 2663 0074 4E4B     	 ldr r3,.L97+28
 2664 0076 1A70     	 strb r2,[r3]
 560:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2665              	 .loc 3 560 0
 2666 0078 4B4B     	 ldr r3,.L97+20
 2667 007a DB78     	 ldrb r3,[r3,#3]
 2668 007c 9BB2     	 uxth r3,r3
 2669 007e 1B02     	 lsl r3,r3,#8
 2670 0080 9AB2     	 uxth r2,r3
 2671 0082 494B     	 ldr r3,.L97+20
 2672 0084 1B79     	 ldrb r3,[r3,#4]
 2673 0086 9BB2     	 uxth r3,r3
 2674 0088 D318     	 add r3,r2,r3
 2675 008a 9AB2     	 uxth r2,r3
 2676 008c 494B     	 ldr r3,.L97+32
 2677 008e 1A80     	 strh r2,[r3]
 561:../samuel/samuel_io.c **** 
 562:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2678              	 .loc 3 562 0
 2679 0090 494B     	 ldr r3,.L97+36
 2680 0092 0520     	 mov r0,#5
 2681 0094 0021     	 mov r1,#0
 2682 0096 1A1C     	 mov r2,r3
 2683 0098 2023     	 mov r3,#32
 2684 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2685 009e 031C     	 mov r3,r0
 2686 00a0 1A1C     	 mov r2,r3
 2687 00a2 3E4B     	 ldr r3,.L97+8
 2688 00a4 1A70     	 strb r2,[r3]
 2689              	.L94:
 563:../samuel/samuel_io.c ****    }
 564:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2690              	 .loc 3 564 0
 2691 00a6 3D4B     	 ldr r3,.L97+8
 2692 00a8 1B78     	 ldrb r3,[r3]
 2693 00aa 002B     	 cmp r3,#0
 2694 00ac 67D1     	 bne .L95
 565:../samuel/samuel_io.c ****    {
 566:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2695              	 .loc 3 566 0
 2696 00ae 424B     	 ldr r3,.L97+36
 2697 00b0 5A78     	 ldrb r2,[r3,#1]
 2698 00b2 424B     	 ldr r3,.L97+40
 2699 00b4 1A70     	 strb r2,[r3]
 567:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2700              	 .loc 3 567 0
 2701 00b6 404B     	 ldr r3,.L97+36
 2702 00b8 9A78     	 ldrb r2,[r3,#2]
 2703 00ba 414B     	 ldr r3,.L97+44
 2704 00bc 1A70     	 strb r2,[r3]
 568:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2705              	 .loc 3 568 0
 2706 00be 3E4B     	 ldr r3,.L97+36
 2707 00c0 DB78     	 ldrb r3,[r3,#3]
 2708 00c2 9BB2     	 uxth r3,r3
 2709 00c4 1B02     	 lsl r3,r3,#8
 2710 00c6 9AB2     	 uxth r2,r3
 2711 00c8 3B4B     	 ldr r3,.L97+36
 2712 00ca 1B79     	 ldrb r3,[r3,#4]
 2713 00cc 9BB2     	 uxth r3,r3
 2714 00ce D318     	 add r3,r2,r3
 2715 00d0 9AB2     	 uxth r2,r3
 2716 00d2 3C4B     	 ldr r3,.L97+48
 2717 00d4 1A80     	 strh r2,[r3]
 569:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2718              	 .loc 3 569 0
 2719 00d6 384B     	 ldr r3,.L97+36
 2720 00d8 5B79     	 ldrb r3,[r3,#5]
 2721 00da 9BB2     	 uxth r3,r3
 2722 00dc 1B02     	 lsl r3,r3,#8
 2723 00de 9AB2     	 uxth r2,r3
 2724 00e0 354B     	 ldr r3,.L97+36
 2725 00e2 9B79     	 ldrb r3,[r3,#6]
 2726 00e4 9BB2     	 uxth r3,r3
 2727 00e6 D318     	 add r3,r2,r3
 2728 00e8 9AB2     	 uxth r2,r3
 2729 00ea 374B     	 ldr r3,.L97+52
 2730 00ec 1A80     	 strh r2,[r3]
 570:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2731              	 .loc 3 570 0
 2732 00ee 324B     	 ldr r3,.L97+36
 2733 00f0 DB79     	 ldrb r3,[r3,#7]
 2734 00f2 9BB2     	 uxth r3,r3
 2735 00f4 1B02     	 lsl r3,r3,#8
 2736 00f6 9AB2     	 uxth r2,r3
 2737 00f8 2F4B     	 ldr r3,.L97+36
 2738 00fa 1B7A     	 ldrb r3,[r3,#8]
 2739 00fc 9BB2     	 uxth r3,r3
 2740 00fe D318     	 add r3,r2,r3
 2741 0100 9AB2     	 uxth r2,r3
 2742 0102 324B     	 ldr r3,.L97+56
 2743 0104 1A80     	 strh r2,[r3]
 571:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2744              	 .loc 3 571 0
 2745 0106 2C4B     	 ldr r3,.L97+36
 2746 0108 5B7A     	 ldrb r3,[r3,#9]
 2747 010a 9BB2     	 uxth r3,r3
 2748 010c 1B02     	 lsl r3,r3,#8
 2749 010e 9AB2     	 uxth r2,r3
 2750 0110 294B     	 ldr r3,.L97+36
 2751 0112 9B7A     	 ldrb r3,[r3,#10]
 2752 0114 9BB2     	 uxth r3,r3
 2753 0116 D318     	 add r3,r2,r3
 2754 0118 9AB2     	 uxth r2,r3
 2755 011a 2D4B     	 ldr r3,.L97+60
 2756 011c 1A80     	 strh r2,[r3]
 572:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2757              	 .loc 3 572 0
 2758 011e 264B     	 ldr r3,.L97+36
 2759 0120 DB7A     	 ldrb r3,[r3,#11]
 2760 0122 9BB2     	 uxth r3,r3
 2761 0124 1B02     	 lsl r3,r3,#8
 2762 0126 9AB2     	 uxth r2,r3
 2763 0128 234B     	 ldr r3,.L97+36
 2764 012a 1B7B     	 ldrb r3,[r3,#12]
 2765 012c 9BB2     	 uxth r3,r3
 2766 012e D318     	 add r3,r2,r3
 2767 0130 9AB2     	 uxth r2,r3
 2768 0132 284B     	 ldr r3,.L97+64
 2769 0134 1A80     	 strh r2,[r3]
 573:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2770              	 .loc 3 573 0
 2771 0136 204B     	 ldr r3,.L97+36
 2772 0138 5B7B     	 ldrb r3,[r3,#13]
 2773 013a 9BB2     	 uxth r3,r3
 2774 013c 1B02     	 lsl r3,r3,#8
 2775 013e 9AB2     	 uxth r2,r3
 2776 0140 1D4B     	 ldr r3,.L97+36
 2777 0142 9B7B     	 ldrb r3,[r3,#14]
 2778 0144 9BB2     	 uxth r3,r3
 2779 0146 D318     	 add r3,r2,r3
 2780 0148 9AB2     	 uxth r2,r3
 2781 014a 234B     	 ldr r3,.L97+68
 2782 014c 1A80     	 strh r2,[r3]
 574:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2783              	 .loc 3 574 0
 2784 014e 1A4B     	 ldr r3,.L97+36
 2785 0150 DB7B     	 ldrb r3,[r3,#15]
 2786 0152 9BB2     	 uxth r3,r3
 2787 0154 1B02     	 lsl r3,r3,#8
 2788 0156 9AB2     	 uxth r2,r3
 2789 0158 174B     	 ldr r3,.L97+36
 2790 015a 1B7C     	 ldrb r3,[r3,#16]
 2791 015c 9BB2     	 uxth r3,r3
 2792 015e D318     	 add r3,r2,r3
 2793 0160 9AB2     	 uxth r2,r3
 2794 0162 1E4B     	 ldr r3,.L97+72
 2795 0164 1A80     	 strh r2,[r3]
 575:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2796              	 .loc 3 575 0
 2797 0166 144B     	 ldr r3,.L97+36
 2798 0168 5B7C     	 ldrb r3,[r3,#17]
 2799 016a 9BB2     	 uxth r3,r3
 2800 016c 1B02     	 lsl r3,r3,#8
 2801 016e 9AB2     	 uxth r2,r3
 2802 0170 114B     	 ldr r3,.L97+36
 2803 0172 9B7C     	 ldrb r3,[r3,#18]
 2804 0174 9BB2     	 uxth r3,r3
 2805 0176 D318     	 add r3,r2,r3
 2806 0178 9AB2     	 uxth r2,r3
 2807 017a 194B     	 ldr r3,.L97+76
 2808 017c 1A80     	 strh r2,[r3]
 2809              	.L95:
 576:../samuel/samuel_io.c **** 
 577:../samuel/samuel_io.c ****    }
 578:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2810              	 .loc 3 578 0
 2811 017e 054B     	 ldr r3,.L97
 2812 0180 1B78     	 ldrb r3,[r3]
 2813 0182 1A1C     	 mov r2,r3
 2814 0184 054B     	 ldr r3,.L97+8
 2815 0186 1B78     	 ldrb r3,[r3]
 2816 0188 1B01     	 lsl r3,r3,#4
 2817 018a D318     	 add r3,r2,r3
 579:../samuel/samuel_io.c ****  }
