   1              	 .cpu cortex-m0
 2457              	.L81:
 515:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2458              	 .loc 3 515 0 is_stmt 0 discriminator 1
 2459 0026 034B     	 ldr r3,.L83
 2460 0028 1B78     	 ldrb r3,[r3]
 2461 002a 632B     	 cmp r3,#99
 2462 002c EED9     	 bls .L82
 517:../samuel/samuel_io.c ****  }
 2463              	 .loc 3 517 0 is_stmt 1
 2464 002e BD46     	 mov sp,r7
 2465              	 
 2466 0030 80BD     	 pop {r7,pc}
 2467              	.L84:
 2468 0032 C046     	 .align 2
 2469              	.L83:
 2470 0034 00000000 	 .word Index
 2471 0038 00000000 	 .word data_buffer
 2472              	 .cfi_endproc
 2473              	.LFE312:
 2475              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2476              	 .align 2
 2477              	 .global fill2EpromBuffer
 2478              	 .code 16
 2479              	 .thumb_func
 2481              	fill2EpromBuffer:
 2482              	.LFB313:
 518:../samuel/samuel_io.c **** 
 519:../samuel/samuel_io.c ****  //---------------------------------
 520:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 521:../samuel/samuel_io.c ****  {
 2483              	 .loc 3 521 0
 2484              	 .cfi_startproc
 2485 0000 80B5     	 push {r7,lr}
 2486              	.LCFI58:
 2487              	 .cfi_def_cfa_offset 8
 2488              	 .cfi_offset 7,-8
 2489              	 .cfi_offset 14,-4
 2490 0002 00AF     	 add r7,sp,#0
 2491              	.LCFI59:
 2492              	 .cfi_def_cfa_register 7
 522:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 523:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2493              	 .loc 3 523 0
 2494 0004 0C4B     	 ldr r3,.L88
 2495 0006 0022     	 mov r2,#0
 2496 0008 1A70     	 strb r2,[r3]
 2497 000a 0EE0     	 b .L86
 2498              	.L87:
 524:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2499              	 .loc 3 524 0 discriminator 3
 2500 000c 0A4B     	 ldr r3,.L88
 2501 000e 1B78     	 ldrb r3,[r3]
 2502 0010 1A1C     	 mov r2,r3
 2503 0012 094B     	 ldr r3,.L88
 2504 0014 1B78     	 ldrb r3,[r3]
 2505 0016 DB43     	 mvn r3,r3
 2506 0018 D9B2     	 uxtb r1,r3
 2507 001a 084B     	 ldr r3,.L88+4
 2508 001c 9954     	 strb r1,[r3,r2]
 523:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2509              	 .loc 3 523 0 discriminator 3
 2510 001e 064B     	 ldr r3,.L88
 2511 0020 1B78     	 ldrb r3,[r3]
 2512 0022 0133     	 add r3,r3,#1
 2513 0024 DAB2     	 uxtb r2,r3
 2514 0026 044B     	 ldr r3,.L88
 2515 0028 1A70     	 strb r2,[r3]
 2516              	.L86:
 523:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2517              	 .loc 3 523 0 is_stmt 0 discriminator 1
 2518 002a 034B     	 ldr r3,.L88
 2519 002c 1B78     	 ldrb r3,[r3]
 2520 002e 632B     	 cmp r3,#99
 2521 0030 ECD9     	 bls .L87
 525:../samuel/samuel_io.c ****  }
 2522              	 .loc 3 525 0 is_stmt 1
 2523 0032 BD46     	 mov sp,r7
 2524              	 
 2525 0034 80BD     	 pop {r7,pc}
 2526              	.L89:
 2527 0036 C046     	 .align 2
 2528              	.L88:
 2529 0038 00000000 	 .word Index
 2530 003c 00000000 	 .word data_buffer
 2531              	 .cfi_endproc
 2532              	.LFE313:
 2534              	 .section .text.readAllEEprom,"ax",%progbits
 2535              	 .align 2
 2536              	 .global readAllEEprom
 2537              	 .code 16
 2538              	 .thumb_func
 2540              	readAllEEprom:
 2541              	.LFB314:
 526:../samuel/samuel_io.c **** 
 527:../samuel/samuel_io.c **** 
 528:../samuel/samuel_io.c ****  //------------------------------------------------
 529:../samuel/samuel_io.c **** 
 530:../samuel/samuel_io.c **** 
 531:../samuel/samuel_io.c ****  //------------------------------------------------
 532:../samuel/samuel_io.c ****  int readAllEEprom(void)
 533:../samuel/samuel_io.c ****  {
 2542              	 .loc 3 533 0
 2543              	 .cfi_startproc
 2544 0000 80B5     	 push {r7,lr}
 2545              	.LCFI60:
 2546              	 .cfi_def_cfa_offset 8
 2547              	 .cfi_offset 7,-8
 2548              	 .cfi_offset 14,-4
 2549 0002 00AF     	 add r7,sp,#0
 2550              	.LCFI61:
 2551              	 .cfi_def_cfa_register 7
 534:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2552              	 .loc 3 534 0
 2553 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2554 0008 031C     	 mov r3,r0
 2555 000a 1A1C     	 mov r2,r3
 2556 000c 614B     	 ldr r3,.L96
 2557 000e 1A70     	 strb r2,[r3]
 535:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2558              	 .loc 3 535 0
 2559 0010 604B     	 ldr r3,.L96
 2560 0012 1B78     	 ldrb r3,[r3]
 2561 0014 032B     	 cmp r3,#3
 2562 0016 0AD1     	 bne .L91
 536:../samuel/samuel_io.c ****    {
 537:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2563              	 .loc 3 537 0
 2564 0018 5F4B     	 ldr r3,.L96+4
 2565 001a 0120     	 mov r0,#1
 2566 001c 0021     	 mov r1,#0
 2567 001e 1A1C     	 mov r2,r3
 2568 0020 1023     	 mov r3,#16
 2569 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2570 0026 031C     	 mov r3,r0
 2571 0028 1A1C     	 mov r2,r3
 2572 002a 5C4B     	 ldr r3,.L96+8
 2573 002c 1A70     	 strb r2,[r3]
 2574              	.L91:
 538:../samuel/samuel_io.c ****    }
 539:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2575              	 .loc 3 539 0
 2576 002e 5B4B     	 ldr r3,.L96+8
 2577 0030 1B78     	 ldrb r3,[r3]
 2578 0032 002B     	 cmp r3,#0
 2579 0034 14D1     	 bne .L92
 540:../samuel/samuel_io.c ****    {
 541:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2580              	 .loc 3 541 0
 2581 0036 584B     	 ldr r3,.L96+4
 2582 0038 5B78     	 ldrb r3,[r3,#1]
 2583 003a 9AB2     	 uxth r2,r3
 2584 003c 584B     	 ldr r3,.L96+12
 2585 003e 1A80     	 strh r2,[r3]
 542:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2586              	 .loc 3 542 0
 2587 0040 554B     	 ldr r3,.L96+4
 2588 0042 9B78     	 ldrb r3,[r3,#2]
 2589 0044 9AB2     	 uxth r2,r3
 2590 0046 574B     	 ldr r3,.L96+16
 2591 0048 1A80     	 strh r2,[r3]
 543:../samuel/samuel_io.c **** 
 544:../samuel/samuel_io.c **** 
 545:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2592              	 .loc 3 545 0
 2593 004a 574B     	 ldr r3,.L96+20
 2594 004c 0220     	 mov r0,#2
 2595 004e 0021     	 mov r1,#0
 2596 0050 1A1C     	 mov r2,r3
 2597 0052 1023     	 mov r3,#16
 2598 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2599 0058 031C     	 mov r3,r0
 2600 005a 1A1C     	 mov r2,r3
 2601 005c 4F4B     	 ldr r3,.L96+8
 2602 005e 1A70     	 strb r2,[r3]
 2603              	.L92:
 546:../samuel/samuel_io.c ****    }
 547:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2604              	 .loc 3 547 0
 2605 0060 4E4B     	 ldr r3,.L96+8
 2606 0062 1B78     	 ldrb r3,[r3]
 2607 0064 002B     	 cmp r3,#0
 2608 0066 1ED1     	 bne .L93
 548:../samuel/samuel_io.c ****    {
 549:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2609              	 .loc 3 549 0
 2610 0068 4F4B     	 ldr r3,.L96+20
 2611 006a 5A78     	 ldrb r2,[r3,#1]
 2612 006c 4F4B     	 ldr r3,.L96+24
 2613 006e 1A70     	 strb r2,[r3]
 550:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2614              	 .loc 3 550 0
 2615 0070 4D4B     	 ldr r3,.L96+20
 2616 0072 9A78     	 ldrb r2,[r3,#2]
 2617 0074 4E4B     	 ldr r3,.L96+28
 2618 0076 1A70     	 strb r2,[r3]
 551:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2619              	 .loc 3 551 0
 2620 0078 4B4B     	 ldr r3,.L96+20
 2621 007a DB78     	 ldrb r3,[r3,#3]
 2622 007c 9BB2     	 uxth r3,r3
 2623 007e 1B02     	 lsl r3,r3,#8
 2624 0080 9AB2     	 uxth r2,r3
 2625 0082 494B     	 ldr r3,.L96+20
 2626 0084 1B79     	 ldrb r3,[r3,#4]
 2627 0086 9BB2     	 uxth r3,r3
 2628 0088 D318     	 add r3,r2,r3
 2629 008a 9AB2     	 uxth r2,r3
 2630 008c 494B     	 ldr r3,.L96+32
 2631 008e 1A80     	 strh r2,[r3]
 552:../samuel/samuel_io.c **** 
 553:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2632              	 .loc 3 553 0
 2633 0090 494B     	 ldr r3,.L96+36
 2634 0092 0520     	 mov r0,#5
 2635 0094 0021     	 mov r1,#0
 2636 0096 1A1C     	 mov r2,r3
 2637 0098 2023     	 mov r3,#32
 2638 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2639 009e 031C     	 mov r3,r0
 2640 00a0 1A1C     	 mov r2,r3
 2641 00a2 3E4B     	 ldr r3,.L96+8
 2642 00a4 1A70     	 strb r2,[r3]
 2643              	.L93:
 554:../samuel/samuel_io.c ****    }
 555:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2644              	 .loc 3 555 0
 2645 00a6 3D4B     	 ldr r3,.L96+8
 2646 00a8 1B78     	 ldrb r3,[r3]
 2647 00aa 002B     	 cmp r3,#0
 2648 00ac 67D1     	 bne .L94
 556:../samuel/samuel_io.c ****    {
 557:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2649              	 .loc 3 557 0
 2650 00ae 424B     	 ldr r3,.L96+36
 2651 00b0 5A78     	 ldrb r2,[r3,#1]
 2652 00b2 424B     	 ldr r3,.L96+40
 2653 00b4 1A70     	 strb r2,[r3]
 558:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2654              	 .loc 3 558 0
 2655 00b6 404B     	 ldr r3,.L96+36
 2656 00b8 9A78     	 ldrb r2,[r3,#2]
 2657 00ba 414B     	 ldr r3,.L96+44
 2658 00bc 1A70     	 strb r2,[r3]
 559:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2659              	 .loc 3 559 0
 2660 00be 3E4B     	 ldr r3,.L96+36
 2661 00c0 DB78     	 ldrb r3,[r3,#3]
 2662 00c2 9BB2     	 uxth r3,r3
 2663 00c4 1B02     	 lsl r3,r3,#8
 2664 00c6 9AB2     	 uxth r2,r3
 2665 00c8 3B4B     	 ldr r3,.L96+36
 2666 00ca 1B79     	 ldrb r3,[r3,#4]
 2667 00cc 9BB2     	 uxth r3,r3
 2668 00ce D318     	 add r3,r2,r3
 2669 00d0 9AB2     	 uxth r2,r3
 2670 00d2 3C4B     	 ldr r3,.L96+48
 2671 00d4 1A80     	 strh r2,[r3]
 560:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2672              	 .loc 3 560 0
 2673 00d6 384B     	 ldr r3,.L96+36
 2674 00d8 5B79     	 ldrb r3,[r3,#5]
 2675 00da 9BB2     	 uxth r3,r3
 2676 00dc 1B02     	 lsl r3,r3,#8
 2677 00de 9AB2     	 uxth r2,r3
 2678 00e0 354B     	 ldr r3,.L96+36
 2679 00e2 9B79     	 ldrb r3,[r3,#6]
 2680 00e4 9BB2     	 uxth r3,r3
 2681 00e6 D318     	 add r3,r2,r3
 2682 00e8 9AB2     	 uxth r2,r3
 2683 00ea 374B     	 ldr r3,.L96+52
 2684 00ec 1A80     	 strh r2,[r3]
 561:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2685              	 .loc 3 561 0
 2686 00ee 324B     	 ldr r3,.L96+36
 2687 00f0 DB79     	 ldrb r3,[r3,#7]
 2688 00f2 9BB2     	 uxth r3,r3
 2689 00f4 1B02     	 lsl r3,r3,#8
 2690 00f6 9AB2     	 uxth r2,r3
 2691 00f8 2F4B     	 ldr r3,.L96+36
 2692 00fa 1B7A     	 ldrb r3,[r3,#8]
 2693 00fc 9BB2     	 uxth r3,r3
 2694 00fe D318     	 add r3,r2,r3
 2695 0100 9AB2     	 uxth r2,r3
 2696 0102 324B     	 ldr r3,.L96+56
 2697 0104 1A80     	 strh r2,[r3]
 562:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2698              	 .loc 3 562 0
 2699 0106 2C4B     	 ldr r3,.L96+36
 2700 0108 5B7A     	 ldrb r3,[r3,#9]
 2701 010a 9BB2     	 uxth r3,r3
 2702 010c 1B02     	 lsl r3,r3,#8
 2703 010e 9AB2     	 uxth r2,r3
 2704 0110 294B     	 ldr r3,.L96+36
 2705 0112 9B7A     	 ldrb r3,[r3,#10]
 2706 0114 9BB2     	 uxth r3,r3
 2707 0116 D318     	 add r3,r2,r3
 2708 0118 9AB2     	 uxth r2,r3
 2709 011a 2D4B     	 ldr r3,.L96+60
 2710 011c 1A80     	 strh r2,[r3]
 563:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2711              	 .loc 3 563 0
 2712 011e 264B     	 ldr r3,.L96+36
 2713 0120 DB7A     	 ldrb r3,[r3,#11]
 2714 0122 9BB2     	 uxth r3,r3
 2715 0124 1B02     	 lsl r3,r3,#8
 2716 0126 9AB2     	 uxth r2,r3
 2717 0128 234B     	 ldr r3,.L96+36
 2718 012a 1B7B     	 ldrb r3,[r3,#12]
 2719 012c 9BB2     	 uxth r3,r3
 2720 012e D318     	 add r3,r2,r3
 2721 0130 9AB2     	 uxth r2,r3
 2722 0132 284B     	 ldr r3,.L96+64
 2723 0134 1A80     	 strh r2,[r3]
 564:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2724              	 .loc 3 564 0
 2725 0136 204B     	 ldr r3,.L96+36
 2726 0138 5B7B     	 ldrb r3,[r3,#13]
 2727 013a 9BB2     	 uxth r3,r3
 2728 013c 1B02     	 lsl r3,r3,#8
 2729 013e 9AB2     	 uxth r2,r3
 2730 0140 1D4B     	 ldr r3,.L96+36
 2731 0142 9B7B     	 ldrb r3,[r3,#14]
 2732 0144 9BB2     	 uxth r3,r3
 2733 0146 D318     	 add r3,r2,r3
 2734 0148 9AB2     	 uxth r2,r3
 2735 014a 234B     	 ldr r3,.L96+68
 2736 014c 1A80     	 strh r2,[r3]
 565:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2737              	 .loc 3 565 0
 2738 014e 1A4B     	 ldr r3,.L96+36
 2739 0150 DB7B     	 ldrb r3,[r3,#15]
 2740 0152 9BB2     	 uxth r3,r3
 2741 0154 1B02     	 lsl r3,r3,#8
 2742 0156 9AB2     	 uxth r2,r3
 2743 0158 174B     	 ldr r3,.L96+36
 2744 015a 1B7C     	 ldrb r3,[r3,#16]
 2745 015c 9BB2     	 uxth r3,r3
 2746 015e D318     	 add r3,r2,r3
 2747 0160 9AB2     	 uxth r2,r3
 2748 0162 1E4B     	 ldr r3,.L96+72
 2749 0164 1A80     	 strh r2,[r3]
 566:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2750              	 .loc 3 566 0
 2751 0166 144B     	 ldr r3,.L96+36
 2752 0168 5B7C     	 ldrb r3,[r3,#17]
 2753 016a 9BB2     	 uxth r3,r3
 2754 016c 1B02     	 lsl r3,r3,#8
 2755 016e 9AB2     	 uxth r2,r3
 2756 0170 114B     	 ldr r3,.L96+36
 2757 0172 9B7C     	 ldrb r3,[r3,#18]
 2758 0174 9BB2     	 uxth r3,r3
 2759 0176 D318     	 add r3,r2,r3
 2760 0178 9AB2     	 uxth r2,r3
 2761 017a 194B     	 ldr r3,.L96+76
 2762 017c 1A80     	 strh r2,[r3]
 2763              	.L94:
 567:../samuel/samuel_io.c **** 
 568:../samuel/samuel_io.c ****    }
 569:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2764              	 .loc 3 569 0
 2765 017e 054B     	 ldr r3,.L96
 2766 0180 1B78     	 ldrb r3,[r3]
 2767 0182 1A1C     	 mov r2,r3
 2768 0184 054B     	 ldr r3,.L96+8
 2769 0186 1B78     	 ldrb r3,[r3]
 2770 0188 1B01     	 lsl r3,r3,#4
 2771 018a D318     	 add r3,r2,r3
 570:../samuel/samuel_io.c ****  }
 2772              	 .loc 3 570 0
 2773 018c 181C     	 mov r0,r3
 2774 018e BD46     	 mov sp,r7
 2775              	 
 2776 0190 80BD     	 pop {r7,pc}
 2777              	.L97:
 2778 0192 C046     	 .align 2
 2779              	.L96:
 2780 0194 00000000 	 .word EEprom_status
 2781 0198 00000000 	 .word ReadBuffer1
 2782 019c 00000000 	 .word oper_status
 2783 01a0 00000000 	 .word Ser_NrH
 2784 01a4 00000000 	 .word Ser_NrL
 2785 01a8 00000000 	 .word ReadBuffer2
 2786 01ac 00000000 	 .word node_id_alt
 2787 01b0 00000000 	 .word node_id
 2788 01b4 00000000 	 .word node_id_16bit
 2789 01b8 00000000 	 .word ReadBuffer3
 2790 01bc 00000000 	 .word RegOnOff
 2791 01c0 00000000 	 .word RegOnOff2
 2792 01c4 00000000 	 .word dimAkt_Ww
 2793 01c8 00000000 	 .word dimAkt_Cw
 2794 01cc 00000000 	 .word dimOff_Ww
 2795 01d0 00000000 	 .word dimOff_Cw
 2796 01d4 00000000 	 .word dimNorm1_Ww
 2797 01d8 00000000 	 .word dimNorm1_Cw
 2798 01dc 00000000 	 .word dimNorm2_Ww
 2799 01e0 00000000 	 .word dimNorm2_Cw
 2800              	 .cfi_endproc
 2801              	.LFE314:
 2803              	 .section .text.readSerNrEEprom,"ax",%progbits
 2804              	 .align 2
 2805              	 .global readSerNrEEprom
 2806              	 .code 16
 2807              	 .thumb_func
 2809              	readSerNrEEprom:
 2810              	.LFB315:
 571:../samuel/samuel_io.c ****  //------------------------------------------------
 572:../samuel/samuel_io.c **** 
 573:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 574:../samuel/samuel_io.c ****  {
 2811              	 .loc 3 574 0
 2812              	 .cfi_startproc
 2813 0000 80B5     	 push {r7,lr}
 2814              	.LCFI62:
 2815              	 .cfi_def_cfa_offset 8
 2816              	 .cfi_offset 7,-8
 2817              	 .cfi_offset 14,-4
 2818 0002 00AF     	 add r7,sp,#0
 2819              	.LCFI63:
 2820              	 .cfi_def_cfa_register 7
 575:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2821              	 .loc 3 575 0
 2822 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2823 0008 031C     	 mov r3,r0
 2824 000a 1A1C     	 mov r2,r3
 2825 000c 0D4B     	 ldr r3,.L101
 2826 000e 1A70     	 strb r2,[r3]
 576:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2827              	 .loc 3 576 0
 2828 0010 0C4B     	 ldr r3,.L101
 2829 0012 1B78     	 ldrb r3,[r3]
 2830 0014 032B     	 cmp r3,#3
 2831 0016 0AD1     	 bne .L99
 577:../samuel/samuel_io.c **** 	 {
 578:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2832              	 .loc 3 578 0
 2833 0018 0B4B     	 ldr r3,.L101+4
 2834 001a 0120     	 mov r0,#1
 2835 001c 0021     	 mov r1,#0
 2836 001e 1A1C     	 mov r2,r3
 2837 0020 1023     	 mov r3,#16
 2838 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2839 0026 031C     	 mov r3,r0
 2840 0028 1A1C     	 mov r2,r3
 2841 002a 084B     	 ldr r3,.L101+8
 2842 002c 1A70     	 strb r2,[r3]
 2843              	.L99:
 579:../samuel/samuel_io.c ****      }
 580:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);
 2844              	 .loc 3 580 0
 2845 002e 054B     	 ldr r3,.L101
 2846 0030 1B78     	 ldrb r3,[r3]
 2847 0032 1A1C     	 mov r2,r3
 2848 0034 054B     	 ldr r3,.L101+8
 2849 0036 1B78     	 ldrb r3,[r3]
 2850 0038 1B01     	 lsl r3,r3,#4
 2851 003a D318     	 add r3,r2,r3
 581:../samuel/samuel_io.c ****  }
 2852              	 .loc 3 581 0
 2853 003c 181C     	 mov r0,r3
 2854 003e BD46     	 mov sp,r7
 2855              	 
 2856 0040 80BD     	 pop {r7,pc}
 2857              	.L102:
 2858 0042 C046     	 .align 2
 2859              	.L101:
 2860 0044 00000000 	 .word EEprom_status
 2861 0048 00000000 	 .word ReadBuffer1
 2862 004c 00000000 	 .word oper_status
 2863              	 .cfi_endproc
 2864              	.LFE315:
 2866              	 .section .text.readNodeIdEEprom,"ax",%progbits
 2867              	 .align 2
 2868              	 .global readNodeIdEEprom
 2869              	 .code 16
 2870              	 .thumb_func
 2872              	readNodeIdEEprom:
 2873              	.LFB316:
 582:../samuel/samuel_io.c ****  //------------------------------------------------
 583:../samuel/samuel_io.c **** 
 584:../samuel/samuel_io.c ****  int readNodeIdEEprom(void)
 585:../samuel/samuel_io.c ****  {
 2874              	 .loc 3 585 0
 2875              	 .cfi_startproc
 2876 0000 80B5     	 push {r7,lr}
 2877              	.LCFI64:
 2878              	 .cfi_def_cfa_offset 8
 2879              	 .cfi_offset 7,-8
 2880              	 .cfi_offset 14,-4
 2881 0002 00AF     	 add r7,sp,#0
 2882              	.LCFI65:
 2883              	 .cfi_def_cfa_register 7
 586:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2884              	 .loc 3 586 0
 2885 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2886 0008 031C     	 mov r3,r0
 2887 000a 1A1C     	 mov r2,r3
 2888 000c 0D4B     	 ldr r3,.L106
 2889 000e 1A70     	 strb r2,[r3]
 587:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2890              	 .loc 3 587 0
 2891 0010 0C4B     	 ldr r3,.L106
 2892 0012 1B78     	 ldrb r3,[r3]
 2893 0014 032B     	 cmp r3,#3
 2894 0016 0AD1     	 bne .L104
 588:../samuel/samuel_io.c **** 	 {
 589:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2895              	 .loc 3 589 0
 2896 0018 0B4B     	 ldr r3,.L106+4
 2897 001a 0220     	 mov r0,#2
 2898 001c 0021     	 mov r1,#0
 2899 001e 1A1C     	 mov r2,r3
 2900 0020 1023     	 mov r3,#16
 2901 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2902 0026 031C     	 mov r3,r0
 2903 0028 1A1C     	 mov r2,r3
 2904 002a 084B     	 ldr r3,.L106+8
 2905 002c 1A70     	 strb r2,[r3]
 2906              	.L104:
 590:../samuel/samuel_io.c ****      }
 591:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);// idle =3 succses =0  ==0x03
 2907              	 .loc 3 591 0
 2908 002e 054B     	 ldr r3,.L106
 2909 0030 1B78     	 ldrb r3,[r3]
 2910 0032 1A1C     	 mov r2,r3
 2911 0034 054B     	 ldr r3,.L106+8
 2912 0036 1B78     	 ldrb r3,[r3]
 2913 0038 1B01     	 lsl r3,r3,#4
