   1              	 .cpu cortex-m0
 2482 0000 80B5     	 push {r7,lr}
 2483              	.LCFI58:
 2484              	 .cfi_def_cfa_offset 8
 2485              	 .cfi_offset 7,-8
 2486              	 .cfi_offset 14,-4
 2487 0002 00AF     	 add r7,sp,#0
 2488              	.LCFI59:
 2489              	 .cfi_def_cfa_register 7
 522:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 523:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2490              	 .loc 3 523 0
 2491 0004 0C4B     	 ldr r3,.L88
 2492 0006 0022     	 mov r2,#0
 2493 0008 1A70     	 strb r2,[r3]
 2494 000a 0EE0     	 b .L86
 2495              	.L87:
 524:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2496              	 .loc 3 524 0 discriminator 3
 2497 000c 0A4B     	 ldr r3,.L88
 2498 000e 1B78     	 ldrb r3,[r3]
 2499 0010 1A1C     	 mov r2,r3
 2500 0012 094B     	 ldr r3,.L88
 2501 0014 1B78     	 ldrb r3,[r3]
 2502 0016 DB43     	 mvn r3,r3
 2503 0018 D9B2     	 uxtb r1,r3
 2504 001a 084B     	 ldr r3,.L88+4
 2505 001c 9954     	 strb r1,[r3,r2]
 523:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2506              	 .loc 3 523 0 discriminator 3
 2507 001e 064B     	 ldr r3,.L88
 2508 0020 1B78     	 ldrb r3,[r3]
 2509 0022 0133     	 add r3,r3,#1
 2510 0024 DAB2     	 uxtb r2,r3
 2511 0026 044B     	 ldr r3,.L88
 2512 0028 1A70     	 strb r2,[r3]
 2513              	.L86:
 523:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2514              	 .loc 3 523 0 is_stmt 0 discriminator 1
 2515 002a 034B     	 ldr r3,.L88
 2516 002c 1B78     	 ldrb r3,[r3]
 2517 002e 632B     	 cmp r3,#99
 2518 0030 ECD9     	 bls .L87
 525:../samuel/samuel_io.c ****  }
 2519              	 .loc 3 525 0 is_stmt 1
 2520 0032 BD46     	 mov sp,r7
 2521              	 
 2522 0034 80BD     	 pop {r7,pc}
 2523              	.L89:
 2524 0036 C046     	 .align 2
 2525              	.L88:
 2526 0038 00000000 	 .word Index
 2527 003c 00000000 	 .word data_buffer
 2528              	 .cfi_endproc
 2529              	.LFE313:
 2531              	 .section .text.readAllEEprom,"ax",%progbits
 2532              	 .align 2
 2533              	 .global readAllEEprom
 2534              	 .code 16
 2535              	 .thumb_func
 2537              	readAllEEprom:
 2538              	.LFB314:
 526:../samuel/samuel_io.c **** 
 527:../samuel/samuel_io.c **** 
 528:../samuel/samuel_io.c ****  //------------------------------------------------
 529:../samuel/samuel_io.c **** 
 530:../samuel/samuel_io.c **** 
 531:../samuel/samuel_io.c ****  //------------------------------------------------
 532:../samuel/samuel_io.c ****  int readAllEEprom(void)
 533:../samuel/samuel_io.c ****  {
 2539              	 .loc 3 533 0
 2540              	 .cfi_startproc
 2541 0000 80B5     	 push {r7,lr}
 2542              	.LCFI60:
 2543              	 .cfi_def_cfa_offset 8
 2544              	 .cfi_offset 7,-8
 2545              	 .cfi_offset 14,-4
 2546 0002 00AF     	 add r7,sp,#0
 2547              	.LCFI61:
 2548              	 .cfi_def_cfa_register 7
 534:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2549              	 .loc 3 534 0
 2550 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2551 0008 031C     	 mov r3,r0
 2552 000a 1A1C     	 mov r2,r3
 2553 000c 614B     	 ldr r3,.L96
 2554 000e 1A70     	 strb r2,[r3]
 535:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2555              	 .loc 3 535 0
 2556 0010 604B     	 ldr r3,.L96
 2557 0012 1B78     	 ldrb r3,[r3]
 2558 0014 032B     	 cmp r3,#3
 2559 0016 0AD1     	 bne .L91
 536:../samuel/samuel_io.c ****    {
 537:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2560              	 .loc 3 537 0
 2561 0018 5F4B     	 ldr r3,.L96+4
 2562 001a 0120     	 mov r0,#1
 2563 001c 0021     	 mov r1,#0
 2564 001e 1A1C     	 mov r2,r3
 2565 0020 1023     	 mov r3,#16
 2566 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2567 0026 031C     	 mov r3,r0
 2568 0028 1A1C     	 mov r2,r3
 2569 002a 5C4B     	 ldr r3,.L96+8
 2570 002c 1A70     	 strb r2,[r3]
 2571              	.L91:
 538:../samuel/samuel_io.c ****    }
 539:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2572              	 .loc 3 539 0
 2573 002e 5B4B     	 ldr r3,.L96+8
 2574 0030 1B78     	 ldrb r3,[r3]
 2575 0032 002B     	 cmp r3,#0
 2576 0034 14D1     	 bne .L92
 540:../samuel/samuel_io.c ****    {
 541:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2577              	 .loc 3 541 0
 2578 0036 584B     	 ldr r3,.L96+4
 2579 0038 5B78     	 ldrb r3,[r3,#1]
 2580 003a 9AB2     	 uxth r2,r3
 2581 003c 584B     	 ldr r3,.L96+12
 2582 003e 1A80     	 strh r2,[r3]
 542:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2583              	 .loc 3 542 0
 2584 0040 554B     	 ldr r3,.L96+4
 2585 0042 9B78     	 ldrb r3,[r3,#2]
 2586 0044 9AB2     	 uxth r2,r3
 2587 0046 574B     	 ldr r3,.L96+16
 2588 0048 1A80     	 strh r2,[r3]
 543:../samuel/samuel_io.c **** 
 544:../samuel/samuel_io.c **** 
 545:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2589              	 .loc 3 545 0
 2590 004a 574B     	 ldr r3,.L96+20
 2591 004c 0220     	 mov r0,#2
 2592 004e 0021     	 mov r1,#0
 2593 0050 1A1C     	 mov r2,r3
 2594 0052 1023     	 mov r3,#16
 2595 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2596 0058 031C     	 mov r3,r0
 2597 005a 1A1C     	 mov r2,r3
 2598 005c 4F4B     	 ldr r3,.L96+8
 2599 005e 1A70     	 strb r2,[r3]
 2600              	.L92:
 546:../samuel/samuel_io.c ****    }
 547:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2601              	 .loc 3 547 0
 2602 0060 4E4B     	 ldr r3,.L96+8
 2603 0062 1B78     	 ldrb r3,[r3]
 2604 0064 002B     	 cmp r3,#0
 2605 0066 1ED1     	 bne .L93
 548:../samuel/samuel_io.c ****    {
 549:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2606              	 .loc 3 549 0
 2607 0068 4F4B     	 ldr r3,.L96+20
 2608 006a 5A78     	 ldrb r2,[r3,#1]
 2609 006c 4F4B     	 ldr r3,.L96+24
 2610 006e 1A70     	 strb r2,[r3]
 550:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2611              	 .loc 3 550 0
 2612 0070 4D4B     	 ldr r3,.L96+20
 2613 0072 9A78     	 ldrb r2,[r3,#2]
 2614 0074 4E4B     	 ldr r3,.L96+28
 2615 0076 1A70     	 strb r2,[r3]
 551:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2616              	 .loc 3 551 0
 2617 0078 4B4B     	 ldr r3,.L96+20
 2618 007a DB78     	 ldrb r3,[r3,#3]
 2619 007c 9BB2     	 uxth r3,r3
 2620 007e 1B02     	 lsl r3,r3,#8
 2621 0080 9AB2     	 uxth r2,r3
 2622 0082 494B     	 ldr r3,.L96+20
 2623 0084 1B79     	 ldrb r3,[r3,#4]
 2624 0086 9BB2     	 uxth r3,r3
 2625 0088 D318     	 add r3,r2,r3
 2626 008a 9AB2     	 uxth r2,r3
 2627 008c 494B     	 ldr r3,.L96+32
 2628 008e 1A80     	 strh r2,[r3]
 552:../samuel/samuel_io.c **** 
 553:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2629              	 .loc 3 553 0
 2630 0090 494B     	 ldr r3,.L96+36
 2631 0092 0520     	 mov r0,#5
 2632 0094 0021     	 mov r1,#0
 2633 0096 1A1C     	 mov r2,r3
 2634 0098 2023     	 mov r3,#32
 2635 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2636 009e 031C     	 mov r3,r0
 2637 00a0 1A1C     	 mov r2,r3
 2638 00a2 3E4B     	 ldr r3,.L96+8
 2639 00a4 1A70     	 strb r2,[r3]
 2640              	.L93:
 554:../samuel/samuel_io.c ****    }
 555:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2641              	 .loc 3 555 0
 2642 00a6 3D4B     	 ldr r3,.L96+8
 2643 00a8 1B78     	 ldrb r3,[r3]
 2644 00aa 002B     	 cmp r3,#0
 2645 00ac 67D1     	 bne .L94
 556:../samuel/samuel_io.c ****    {
 557:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2646              	 .loc 3 557 0
 2647 00ae 424B     	 ldr r3,.L96+36
 2648 00b0 5A78     	 ldrb r2,[r3,#1]
 2649 00b2 424B     	 ldr r3,.L96+40
 2650 00b4 1A70     	 strb r2,[r3]
 558:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2651              	 .loc 3 558 0
 2652 00b6 404B     	 ldr r3,.L96+36
 2653 00b8 9A78     	 ldrb r2,[r3,#2]
 2654 00ba 414B     	 ldr r3,.L96+44
 2655 00bc 1A70     	 strb r2,[r3]
 559:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2656              	 .loc 3 559 0
 2657 00be 3E4B     	 ldr r3,.L96+36
 2658 00c0 DB78     	 ldrb r3,[r3,#3]
 2659 00c2 9BB2     	 uxth r3,r3
 2660 00c4 1B02     	 lsl r3,r3,#8
 2661 00c6 9AB2     	 uxth r2,r3
 2662 00c8 3B4B     	 ldr r3,.L96+36
 2663 00ca 1B79     	 ldrb r3,[r3,#4]
 2664 00cc 9BB2     	 uxth r3,r3
 2665 00ce D318     	 add r3,r2,r3
 2666 00d0 9AB2     	 uxth r2,r3
 2667 00d2 3C4B     	 ldr r3,.L96+48
 2668 00d4 1A80     	 strh r2,[r3]
 560:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2669              	 .loc 3 560 0
 2670 00d6 384B     	 ldr r3,.L96+36
 2671 00d8 5B79     	 ldrb r3,[r3,#5]
 2672 00da 9BB2     	 uxth r3,r3
 2673 00dc 1B02     	 lsl r3,r3,#8
 2674 00de 9AB2     	 uxth r2,r3
 2675 00e0 354B     	 ldr r3,.L96+36
 2676 00e2 9B79     	 ldrb r3,[r3,#6]
 2677 00e4 9BB2     	 uxth r3,r3
 2678 00e6 D318     	 add r3,r2,r3
 2679 00e8 9AB2     	 uxth r2,r3
 2680 00ea 374B     	 ldr r3,.L96+52
 2681 00ec 1A80     	 strh r2,[r3]
 561:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2682              	 .loc 3 561 0
 2683 00ee 324B     	 ldr r3,.L96+36
 2684 00f0 DB79     	 ldrb r3,[r3,#7]
 2685 00f2 9BB2     	 uxth r3,r3
 2686 00f4 1B02     	 lsl r3,r3,#8
 2687 00f6 9AB2     	 uxth r2,r3
 2688 00f8 2F4B     	 ldr r3,.L96+36
 2689 00fa 1B7A     	 ldrb r3,[r3,#8]
 2690 00fc 9BB2     	 uxth r3,r3
 2691 00fe D318     	 add r3,r2,r3
 2692 0100 9AB2     	 uxth r2,r3
 2693 0102 324B     	 ldr r3,.L96+56
 2694 0104 1A80     	 strh r2,[r3]
 562:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2695              	 .loc 3 562 0
 2696 0106 2C4B     	 ldr r3,.L96+36
 2697 0108 5B7A     	 ldrb r3,[r3,#9]
 2698 010a 9BB2     	 uxth r3,r3
 2699 010c 1B02     	 lsl r3,r3,#8
 2700 010e 9AB2     	 uxth r2,r3
 2701 0110 294B     	 ldr r3,.L96+36
 2702 0112 9B7A     	 ldrb r3,[r3,#10]
 2703 0114 9BB2     	 uxth r3,r3
 2704 0116 D318     	 add r3,r2,r3
 2705 0118 9AB2     	 uxth r2,r3
 2706 011a 2D4B     	 ldr r3,.L96+60
 2707 011c 1A80     	 strh r2,[r3]
 563:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2708              	 .loc 3 563 0
 2709 011e 264B     	 ldr r3,.L96+36
 2710 0120 DB7A     	 ldrb r3,[r3,#11]
 2711 0122 9BB2     	 uxth r3,r3
 2712 0124 1B02     	 lsl r3,r3,#8
 2713 0126 9AB2     	 uxth r2,r3
 2714 0128 234B     	 ldr r3,.L96+36
 2715 012a 1B7B     	 ldrb r3,[r3,#12]
 2716 012c 9BB2     	 uxth r3,r3
 2717 012e D318     	 add r3,r2,r3
 2718 0130 9AB2     	 uxth r2,r3
 2719 0132 284B     	 ldr r3,.L96+64
 2720 0134 1A80     	 strh r2,[r3]
 564:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2721              	 .loc 3 564 0
 2722 0136 204B     	 ldr r3,.L96+36
 2723 0138 5B7B     	 ldrb r3,[r3,#13]
 2724 013a 9BB2     	 uxth r3,r3
 2725 013c 1B02     	 lsl r3,r3,#8
 2726 013e 9AB2     	 uxth r2,r3
 2727 0140 1D4B     	 ldr r3,.L96+36
 2728 0142 9B7B     	 ldrb r3,[r3,#14]
 2729 0144 9BB2     	 uxth r3,r3
 2730 0146 D318     	 add r3,r2,r3
 2731 0148 9AB2     	 uxth r2,r3
 2732 014a 234B     	 ldr r3,.L96+68
 2733 014c 1A80     	 strh r2,[r3]
 565:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2734              	 .loc 3 565 0
 2735 014e 1A4B     	 ldr r3,.L96+36
 2736 0150 DB7B     	 ldrb r3,[r3,#15]
 2737 0152 9BB2     	 uxth r3,r3
 2738 0154 1B02     	 lsl r3,r3,#8
 2739 0156 9AB2     	 uxth r2,r3
 2740 0158 174B     	 ldr r3,.L96+36
 2741 015a 1B7C     	 ldrb r3,[r3,#16]
 2742 015c 9BB2     	 uxth r3,r3
 2743 015e D318     	 add r3,r2,r3
 2744 0160 9AB2     	 uxth r2,r3
 2745 0162 1E4B     	 ldr r3,.L96+72
 2746 0164 1A80     	 strh r2,[r3]
 566:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2747              	 .loc 3 566 0
 2748 0166 144B     	 ldr r3,.L96+36
 2749 0168 5B7C     	 ldrb r3,[r3,#17]
 2750 016a 9BB2     	 uxth r3,r3
 2751 016c 1B02     	 lsl r3,r3,#8
 2752 016e 9AB2     	 uxth r2,r3
 2753 0170 114B     	 ldr r3,.L96+36
 2754 0172 9B7C     	 ldrb r3,[r3,#18]
 2755 0174 9BB2     	 uxth r3,r3
 2756 0176 D318     	 add r3,r2,r3
 2757 0178 9AB2     	 uxth r2,r3
 2758 017a 194B     	 ldr r3,.L96+76
 2759 017c 1A80     	 strh r2,[r3]
 2760              	.L94:
 567:../samuel/samuel_io.c **** 
 568:../samuel/samuel_io.c ****    }
 569:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2761              	 .loc 3 569 0
 2762 017e 054B     	 ldr r3,.L96
 2763 0180 1B78     	 ldrb r3,[r3]
 2764 0182 1A1C     	 mov r2,r3
 2765 0184 054B     	 ldr r3,.L96+8
 2766 0186 1B78     	 ldrb r3,[r3]
 2767 0188 1B01     	 lsl r3,r3,#4
 2768 018a D318     	 add r3,r2,r3
 570:../samuel/samuel_io.c ****  }
 2769              	 .loc 3 570 0
 2770 018c 181C     	 mov r0,r3
 2771 018e BD46     	 mov sp,r7
 2772              	 
 2773 0190 80BD     	 pop {r7,pc}
 2774              	.L97:
 2775 0192 C046     	 .align 2
 2776              	.L96:
 2777 0194 00000000 	 .word EEprom_status
 2778 0198 00000000 	 .word ReadBuffer1
 2779 019c 00000000 	 .word oper_status
 2780 01a0 00000000 	 .word Ser_NrH
 2781 01a4 00000000 	 .word Ser_NrL
 2782 01a8 00000000 	 .word ReadBuffer2
 2783 01ac 00000000 	 .word node_id_alt
 2784 01b0 00000000 	 .word node_id
 2785 01b4 00000000 	 .word node_id_16bit
 2786 01b8 00000000 	 .word ReadBuffer3
 2787 01bc 00000000 	 .word RegOnOff
 2788 01c0 00000000 	 .word RegOnOff2
 2789 01c4 00000000 	 .word dimAkt_Ww
 2790 01c8 00000000 	 .word dimAkt_Cw
 2791 01cc 00000000 	 .word dimOff_Ww
 2792 01d0 00000000 	 .word dimOff_Cw
 2793 01d4 00000000 	 .word dimNorm1_Ww
 2794 01d8 00000000 	 .word dimNorm1_Cw
 2795 01dc 00000000 	 .word dimNorm2_Ww
 2796 01e0 00000000 	 .word dimNorm2_Cw
 2797              	 .cfi_endproc
 2798              	.LFE314:
 2800              	 .section .text.readSerNrEEprom,"ax",%progbits
 2801              	 .align 2
 2802              	 .global readSerNrEEprom
 2803              	 .code 16
 2804              	 .thumb_func
 2806              	readSerNrEEprom:
 2807              	.LFB315:
 571:../samuel/samuel_io.c ****  //------------------------------------------------
 572:../samuel/samuel_io.c **** 
 573:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 574:../samuel/samuel_io.c ****  {
 2808              	 .loc 3 574 0
 2809              	 .cfi_startproc
 2810 0000 80B5     	 push {r7,lr}
 2811              	.LCFI62:
 2812              	 .cfi_def_cfa_offset 8
 2813              	 .cfi_offset 7,-8
 2814              	 .cfi_offset 14,-4
 2815 0002 00AF     	 add r7,sp,#0
 2816              	.LCFI63:
 2817              	 .cfi_def_cfa_register 7
 575:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2818              	 .loc 3 575 0
 2819 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2820 0008 031C     	 mov r3,r0
 2821 000a 1A1C     	 mov r2,r3
 2822 000c 0D4B     	 ldr r3,.L101
 2823 000e 1A70     	 strb r2,[r3]
 576:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2824              	 .loc 3 576 0
 2825 0010 0C4B     	 ldr r3,.L101
 2826 0012 1B78     	 ldrb r3,[r3]
 2827 0014 032B     	 cmp r3,#3
 2828 0016 0AD1     	 bne .L99
 577:../samuel/samuel_io.c **** 	 {
 578:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2829              	 .loc 3 578 0
 2830 0018 0B4B     	 ldr r3,.L101+4
 2831 001a 0120     	 mov r0,#1
 2832 001c 0021     	 mov r1,#0
 2833 001e 1A1C     	 mov r2,r3
 2834 0020 1023     	 mov r3,#16
 2835 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2836 0026 031C     	 mov r3,r0
 2837 0028 1A1C     	 mov r2,r3
 2838 002a 084B     	 ldr r3,.L101+8
 2839 002c 1A70     	 strb r2,[r3]
 2840              	.L99:
 579:../samuel/samuel_io.c ****      }
 580:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);
 2841              	 .loc 3 580 0
 2842 002e 054B     	 ldr r3,.L101
 2843 0030 1B78     	 ldrb r3,[r3]
 2844 0032 1A1C     	 mov r2,r3
 2845 0034 054B     	 ldr r3,.L101+8
 2846 0036 1B78     	 ldrb r3,[r3]
 2847 0038 1B01     	 lsl r3,r3,#4
 2848 003a D318     	 add r3,r2,r3
 581:../samuel/samuel_io.c ****  }
 2849              	 .loc 3 581 0
 2850 003c 181C     	 mov r0,r3
 2851 003e BD46     	 mov sp,r7
 2852              	 
 2853 0040 80BD     	 pop {r7,pc}
 2854              	.L102:
 2855 0042 C046     	 .align 2
 2856              	.L101:
 2857 0044 00000000 	 .word EEprom_status
 2858 0048 00000000 	 .word ReadBuffer1
 2859 004c 00000000 	 .word oper_status
 2860              	 .cfi_endproc
 2861              	.LFE315:
 2863              	 .section .text.readNodeIdEEprom,"ax",%progbits
 2864              	 .align 2
 2865              	 .global readNodeIdEEprom
 2866              	 .code 16
 2867              	 .thumb_func
 2869              	readNodeIdEEprom:
 2870              	.LFB316:
 582:../samuel/samuel_io.c ****  //------------------------------------------------
 583:../samuel/samuel_io.c **** 
 584:../samuel/samuel_io.c ****  int readNodeIdEEprom(void)
 585:../samuel/samuel_io.c ****  {
 2871              	 .loc 3 585 0
 2872              	 .cfi_startproc
 2873 0000 80B5     	 push {r7,lr}
 2874              	.LCFI64:
 2875              	 .cfi_def_cfa_offset 8
 2876              	 .cfi_offset 7,-8
 2877              	 .cfi_offset 14,-4
 2878 0002 00AF     	 add r7,sp,#0
 2879              	.LCFI65:
 2880              	 .cfi_def_cfa_register 7
 586:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2881              	 .loc 3 586 0
 2882 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2883 0008 031C     	 mov r3,r0
 2884 000a 1A1C     	 mov r2,r3
 2885 000c 0D4B     	 ldr r3,.L106
 2886 000e 1A70     	 strb r2,[r3]
 587:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2887              	 .loc 3 587 0
 2888 0010 0C4B     	 ldr r3,.L106
 2889 0012 1B78     	 ldrb r3,[r3]
 2890 0014 032B     	 cmp r3,#3
 2891 0016 0AD1     	 bne .L104
 588:../samuel/samuel_io.c **** 	 {
 589:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2892              	 .loc 3 589 0
 2893 0018 0B4B     	 ldr r3,.L106+4
 2894 001a 0220     	 mov r0,#2
 2895 001c 0021     	 mov r1,#0
 2896 001e 1A1C     	 mov r2,r3
 2897 0020 1023     	 mov r3,#16
 2898 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2899 0026 031C     	 mov r3,r0
 2900 0028 1A1C     	 mov r2,r3
 2901 002a 084B     	 ldr r3,.L106+8
 2902 002c 1A70     	 strb r2,[r3]
 2903              	.L104:
 590:../samuel/samuel_io.c ****      }
 591:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);// idle =3 succses =0  ==0x03
 2904              	 .loc 3 591 0
 2905 002e 054B     	 ldr r3,.L106
 2906 0030 1B78     	 ldrb r3,[r3]
 2907 0032 1A1C     	 mov r2,r3
 2908 0034 054B     	 ldr r3,.L106+8
 2909 0036 1B78     	 ldrb r3,[r3]
 2910 0038 1B01     	 lsl r3,r3,#4
 2911 003a D318     	 add r3,r2,r3
 592:../samuel/samuel_io.c ****  }
 2912              	 .loc 3 592 0
 2913 003c 181C     	 mov r0,r3
 2914 003e BD46     	 mov sp,r7
 2915              	 
 2916 0040 80BD     	 pop {r7,pc}
 2917              	.L107:
 2918 0042 C046     	 .align 2
 2919              	.L106:
 2920 0044 00000000 	 .word EEprom_status
 2921 0048 00000000 	 .word ReadBuffer2
 2922 004c 00000000 	 .word oper_status
 2923              	 .cfi_endproc
 2924              	.LFE316:
 2926              	 .section .text.read_akt_light_EEprom,"ax",%progbits
 2927              	 .align 2
 2928              	 .global read_akt_light_EEprom
 2929              	 .code 16
 2930              	 .thumb_func
 2932              	read_akt_light_EEprom:
 2933              	.LFB317:
 593:../samuel/samuel_io.c **** 
 594:../samuel/samuel_io.c ****  //------------------------------------------------
 595:../samuel/samuel_io.c **** 
 596:../samuel/samuel_io.c ****  int read_akt_light_EEprom(void)
 597:../samuel/samuel_io.c ****  {
 2934              	 .loc 3 597 0
 2935              	 .cfi_startproc
 2936 0000 80B5     	 push {r7,lr}
 2937              	.LCFI66:
 2938              	 .cfi_def_cfa_offset 8
 2939              	 .cfi_offset 7,-8
 2940              	 .cfi_offset 14,-4
