   1              	 .cpu cortex-m0
 2343              	.LCFI56:
 2344              	 .cfi_def_cfa_offset 8
 2345              	 .cfi_offset 7,-8
 2346              	 .cfi_offset 14,-4
 2347 0002 00AF     	 add r7,sp,#0
 2348              	.LCFI57:
 2349              	 .cfi_def_cfa_register 7
 496:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 497:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2350              	 .loc 3 497 0
 2351 0004 0B4B     	 ldr r3,.L81
 2352 0006 0022     	 mov r2,#0
 2353 0008 1A70     	 strb r2,[r3]
 2354 000a 0CE0     	 b .L79
 2355              	.L80:
 498:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2356              	 .loc 3 498 0 discriminator 3
 2357 000c 094B     	 ldr r3,.L81
 2358 000e 1B78     	 ldrb r3,[r3]
 2359 0010 1A1C     	 mov r2,r3
 2360 0012 084B     	 ldr r3,.L81
 2361 0014 1978     	 ldrb r1,[r3]
 2362 0016 084B     	 ldr r3,.L81+4
 2363 0018 9954     	 strb r1,[r3,r2]
 497:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2364              	 .loc 3 497 0 discriminator 3
 2365 001a 064B     	 ldr r3,.L81
 2366 001c 1B78     	 ldrb r3,[r3]
 2367 001e 0133     	 add r3,r3,#1
 2368 0020 DAB2     	 uxtb r2,r3
 2369 0022 044B     	 ldr r3,.L81
 2370 0024 1A70     	 strb r2,[r3]
 2371              	.L79:
 497:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2372              	 .loc 3 497 0 is_stmt 0 discriminator 1
 2373 0026 034B     	 ldr r3,.L81
 2374 0028 1B78     	 ldrb r3,[r3]
 2375 002a 632B     	 cmp r3,#99
 2376 002c EED9     	 bls .L80
 499:../samuel/samuel_io.c ****  }
 2377              	 .loc 3 499 0 is_stmt 1
 2378 002e BD46     	 mov sp,r7
 2379              	 
 2380 0030 80BD     	 pop {r7,pc}
 2381              	.L82:
 2382 0032 C046     	 .align 2
 2383              	.L81:
 2384 0034 00000000 	 .word Index
 2385 0038 00000000 	 .word data_buffer
 2386              	 .cfi_endproc
 2387              	.LFE312:
 2389              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2390              	 .align 2
 2391              	 .global fill2EpromBuffer
 2392              	 .code 16
 2393              	 .thumb_func
 2395              	fill2EpromBuffer:
 2396              	.LFB313:
 500:../samuel/samuel_io.c **** 
 501:../samuel/samuel_io.c ****  //---------------------------------
 502:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 503:../samuel/samuel_io.c ****  {
 2397              	 .loc 3 503 0
 2398              	 .cfi_startproc
 2399 0000 80B5     	 push {r7,lr}
 2400              	.LCFI58:
 2401              	 .cfi_def_cfa_offset 8
 2402              	 .cfi_offset 7,-8
 2403              	 .cfi_offset 14,-4
 2404 0002 00AF     	 add r7,sp,#0
 2405              	.LCFI59:
 2406              	 .cfi_def_cfa_register 7
 504:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 505:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2407              	 .loc 3 505 0
 2408 0004 0C4B     	 ldr r3,.L86
 2409 0006 0022     	 mov r2,#0
 2410 0008 1A70     	 strb r2,[r3]
 2411 000a 0EE0     	 b .L84
 2412              	.L85:
 506:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2413              	 .loc 3 506 0 discriminator 3
 2414 000c 0A4B     	 ldr r3,.L86
 2415 000e 1B78     	 ldrb r3,[r3]
 2416 0010 1A1C     	 mov r2,r3
 2417 0012 094B     	 ldr r3,.L86
 2418 0014 1B78     	 ldrb r3,[r3]
 2419 0016 DB43     	 mvn r3,r3
 2420 0018 D9B2     	 uxtb r1,r3
 2421 001a 084B     	 ldr r3,.L86+4
 2422 001c 9954     	 strb r1,[r3,r2]
 505:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2423              	 .loc 3 505 0 discriminator 3
 2424 001e 064B     	 ldr r3,.L86
 2425 0020 1B78     	 ldrb r3,[r3]
 2426 0022 0133     	 add r3,r3,#1
 2427 0024 DAB2     	 uxtb r2,r3
 2428 0026 044B     	 ldr r3,.L86
 2429 0028 1A70     	 strb r2,[r3]
 2430              	.L84:
 505:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2431              	 .loc 3 505 0 is_stmt 0 discriminator 1
 2432 002a 034B     	 ldr r3,.L86
 2433 002c 1B78     	 ldrb r3,[r3]
 2434 002e 632B     	 cmp r3,#99
 2435 0030 ECD9     	 bls .L85
 507:../samuel/samuel_io.c ****  }
 2436              	 .loc 3 507 0 is_stmt 1
 2437 0032 BD46     	 mov sp,r7
 2438              	 
 2439 0034 80BD     	 pop {r7,pc}
 2440              	.L87:
 2441 0036 C046     	 .align 2
 2442              	.L86:
 2443 0038 00000000 	 .word Index
 2444 003c 00000000 	 .word data_buffer
 2445              	 .cfi_endproc
 2446              	.LFE313:
 2448              	 .section .text.readAllEEprom,"ax",%progbits
 2449              	 .align 2
 2450              	 .global readAllEEprom
 2451              	 .code 16
 2452              	 .thumb_func
 2454              	readAllEEprom:
 2455              	.LFB314:
 508:../samuel/samuel_io.c **** 
 509:../samuel/samuel_io.c **** 
 510:../samuel/samuel_io.c ****  //------------------------------------------------
 511:../samuel/samuel_io.c **** 
 512:../samuel/samuel_io.c **** 
 513:../samuel/samuel_io.c ****  //------------------------------------------------
 514:../samuel/samuel_io.c ****  int readAllEEprom(void)
 515:../samuel/samuel_io.c ****  {
 2456              	 .loc 3 515 0
 2457              	 .cfi_startproc
 2458 0000 80B5     	 push {r7,lr}
 2459              	.LCFI60:
 2460              	 .cfi_def_cfa_offset 8
 2461              	 .cfi_offset 7,-8
 2462              	 .cfi_offset 14,-4
 2463 0002 00AF     	 add r7,sp,#0
 2464              	.LCFI61:
 2465              	 .cfi_def_cfa_register 7
 516:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2466              	 .loc 3 516 0
 2467 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2468 0008 031C     	 mov r3,r0
 2469 000a 1A1C     	 mov r2,r3
 2470 000c 614B     	 ldr r3,.L94
 2471 000e 1A70     	 strb r2,[r3]
 517:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2472              	 .loc 3 517 0
 2473 0010 604B     	 ldr r3,.L94
 2474 0012 1B78     	 ldrb r3,[r3]
 2475 0014 032B     	 cmp r3,#3
 2476 0016 0AD1     	 bne .L89
 518:../samuel/samuel_io.c ****    {
 519:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2477              	 .loc 3 519 0
 2478 0018 5F4B     	 ldr r3,.L94+4
 2479 001a 0120     	 mov r0,#1
 2480 001c 0021     	 mov r1,#0
 2481 001e 1A1C     	 mov r2,r3
 2482 0020 1023     	 mov r3,#16
 2483 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2484 0026 031C     	 mov r3,r0
 2485 0028 1A1C     	 mov r2,r3
 2486 002a 5C4B     	 ldr r3,.L94+8
 2487 002c 1A70     	 strb r2,[r3]
 2488              	.L89:
 520:../samuel/samuel_io.c ****    }
 521:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2489              	 .loc 3 521 0
 2490 002e 5B4B     	 ldr r3,.L94+8
 2491 0030 1B78     	 ldrb r3,[r3]
 2492 0032 002B     	 cmp r3,#0
 2493 0034 14D1     	 bne .L90
 522:../samuel/samuel_io.c ****    {
 523:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2494              	 .loc 3 523 0
 2495 0036 584B     	 ldr r3,.L94+4
 2496 0038 5B78     	 ldrb r3,[r3,#1]
 2497 003a 9AB2     	 uxth r2,r3
 2498 003c 584B     	 ldr r3,.L94+12
 2499 003e 1A80     	 strh r2,[r3]
 524:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2500              	 .loc 3 524 0
 2501 0040 554B     	 ldr r3,.L94+4
 2502 0042 9B78     	 ldrb r3,[r3,#2]
 2503 0044 9AB2     	 uxth r2,r3
 2504 0046 574B     	 ldr r3,.L94+16
 2505 0048 1A80     	 strh r2,[r3]
 525:../samuel/samuel_io.c **** 
 526:../samuel/samuel_io.c **** 
 527:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2506              	 .loc 3 527 0
 2507 004a 574B     	 ldr r3,.L94+20
 2508 004c 0220     	 mov r0,#2
 2509 004e 0021     	 mov r1,#0
 2510 0050 1A1C     	 mov r2,r3
 2511 0052 1023     	 mov r3,#16
 2512 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2513 0058 031C     	 mov r3,r0
 2514 005a 1A1C     	 mov r2,r3
 2515 005c 4F4B     	 ldr r3,.L94+8
 2516 005e 1A70     	 strb r2,[r3]
 2517              	.L90:
 528:../samuel/samuel_io.c ****    }
 529:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2518              	 .loc 3 529 0
 2519 0060 4E4B     	 ldr r3,.L94+8
 2520 0062 1B78     	 ldrb r3,[r3]
 2521 0064 002B     	 cmp r3,#0
 2522 0066 1ED1     	 bne .L91
 530:../samuel/samuel_io.c ****    {
 531:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2523              	 .loc 3 531 0
 2524 0068 4F4B     	 ldr r3,.L94+20
 2525 006a 5A78     	 ldrb r2,[r3,#1]
 2526 006c 4F4B     	 ldr r3,.L94+24
 2527 006e 1A70     	 strb r2,[r3]
 532:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2528              	 .loc 3 532 0
 2529 0070 4D4B     	 ldr r3,.L94+20
 2530 0072 9A78     	 ldrb r2,[r3,#2]
 2531 0074 4E4B     	 ldr r3,.L94+28
 2532 0076 1A70     	 strb r2,[r3]
 533:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2533              	 .loc 3 533 0
 2534 0078 4B4B     	 ldr r3,.L94+20
 2535 007a DB78     	 ldrb r3,[r3,#3]
 2536 007c 9BB2     	 uxth r3,r3
 2537 007e 1B02     	 lsl r3,r3,#8
 2538 0080 9AB2     	 uxth r2,r3
 2539 0082 494B     	 ldr r3,.L94+20
 2540 0084 1B79     	 ldrb r3,[r3,#4]
 2541 0086 9BB2     	 uxth r3,r3
 2542 0088 D318     	 add r3,r2,r3
 2543 008a 9AB2     	 uxth r2,r3
 2544 008c 494B     	 ldr r3,.L94+32
 2545 008e 1A80     	 strh r2,[r3]
 534:../samuel/samuel_io.c **** 
 535:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2546              	 .loc 3 535 0
 2547 0090 494B     	 ldr r3,.L94+36
 2548 0092 0520     	 mov r0,#5
 2549 0094 0021     	 mov r1,#0
 2550 0096 1A1C     	 mov r2,r3
 2551 0098 2023     	 mov r3,#32
 2552 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2553 009e 031C     	 mov r3,r0
 2554 00a0 1A1C     	 mov r2,r3
 2555 00a2 3E4B     	 ldr r3,.L94+8
 2556 00a4 1A70     	 strb r2,[r3]
 2557              	.L91:
 536:../samuel/samuel_io.c ****    }
 537:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2558              	 .loc 3 537 0
 2559 00a6 3D4B     	 ldr r3,.L94+8
 2560 00a8 1B78     	 ldrb r3,[r3]
 2561 00aa 002B     	 cmp r3,#0
 2562 00ac 67D1     	 bne .L92
 538:../samuel/samuel_io.c ****    {
 539:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2563              	 .loc 3 539 0
 2564 00ae 424B     	 ldr r3,.L94+36
 2565 00b0 5A78     	 ldrb r2,[r3,#1]
 2566 00b2 424B     	 ldr r3,.L94+40
 2567 00b4 1A70     	 strb r2,[r3]
 540:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2568              	 .loc 3 540 0
 2569 00b6 404B     	 ldr r3,.L94+36
 2570 00b8 9A78     	 ldrb r2,[r3,#2]
 2571 00ba 414B     	 ldr r3,.L94+44
 2572 00bc 1A70     	 strb r2,[r3]
 541:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2573              	 .loc 3 541 0
 2574 00be 3E4B     	 ldr r3,.L94+36
 2575 00c0 DB78     	 ldrb r3,[r3,#3]
 2576 00c2 9BB2     	 uxth r3,r3
 2577 00c4 1B02     	 lsl r3,r3,#8
 2578 00c6 9AB2     	 uxth r2,r3
 2579 00c8 3B4B     	 ldr r3,.L94+36
 2580 00ca 1B79     	 ldrb r3,[r3,#4]
 2581 00cc 9BB2     	 uxth r3,r3
 2582 00ce D318     	 add r3,r2,r3
 2583 00d0 9AB2     	 uxth r2,r3
 2584 00d2 3C4B     	 ldr r3,.L94+48
 2585 00d4 1A80     	 strh r2,[r3]
 542:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2586              	 .loc 3 542 0
 2587 00d6 384B     	 ldr r3,.L94+36
 2588 00d8 5B79     	 ldrb r3,[r3,#5]
 2589 00da 9BB2     	 uxth r3,r3
 2590 00dc 1B02     	 lsl r3,r3,#8
 2591 00de 9AB2     	 uxth r2,r3
 2592 00e0 354B     	 ldr r3,.L94+36
 2593 00e2 9B79     	 ldrb r3,[r3,#6]
 2594 00e4 9BB2     	 uxth r3,r3
 2595 00e6 D318     	 add r3,r2,r3
 2596 00e8 9AB2     	 uxth r2,r3
 2597 00ea 374B     	 ldr r3,.L94+52
 2598 00ec 1A80     	 strh r2,[r3]
 543:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2599              	 .loc 3 543 0
 2600 00ee 324B     	 ldr r3,.L94+36
 2601 00f0 DB79     	 ldrb r3,[r3,#7]
 2602 00f2 9BB2     	 uxth r3,r3
 2603 00f4 1B02     	 lsl r3,r3,#8
 2604 00f6 9AB2     	 uxth r2,r3
 2605 00f8 2F4B     	 ldr r3,.L94+36
 2606 00fa 1B7A     	 ldrb r3,[r3,#8]
 2607 00fc 9BB2     	 uxth r3,r3
 2608 00fe D318     	 add r3,r2,r3
 2609 0100 9AB2     	 uxth r2,r3
 2610 0102 324B     	 ldr r3,.L94+56
 2611 0104 1A80     	 strh r2,[r3]
 544:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2612              	 .loc 3 544 0
 2613 0106 2C4B     	 ldr r3,.L94+36
 2614 0108 5B7A     	 ldrb r3,[r3,#9]
 2615 010a 9BB2     	 uxth r3,r3
 2616 010c 1B02     	 lsl r3,r3,#8
 2617 010e 9AB2     	 uxth r2,r3
 2618 0110 294B     	 ldr r3,.L94+36
 2619 0112 9B7A     	 ldrb r3,[r3,#10]
 2620 0114 9BB2     	 uxth r3,r3
 2621 0116 D318     	 add r3,r2,r3
 2622 0118 9AB2     	 uxth r2,r3
 2623 011a 2D4B     	 ldr r3,.L94+60
 2624 011c 1A80     	 strh r2,[r3]
 545:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2625              	 .loc 3 545 0
 2626 011e 264B     	 ldr r3,.L94+36
 2627 0120 DB7A     	 ldrb r3,[r3,#11]
 2628 0122 9BB2     	 uxth r3,r3
 2629 0124 1B02     	 lsl r3,r3,#8
 2630 0126 9AB2     	 uxth r2,r3
 2631 0128 234B     	 ldr r3,.L94+36
 2632 012a 1B7B     	 ldrb r3,[r3,#12]
 2633 012c 9BB2     	 uxth r3,r3
 2634 012e D318     	 add r3,r2,r3
 2635 0130 9AB2     	 uxth r2,r3
 2636 0132 284B     	 ldr r3,.L94+64
 2637 0134 1A80     	 strh r2,[r3]
 546:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2638              	 .loc 3 546 0
 2639 0136 204B     	 ldr r3,.L94+36
 2640 0138 5B7B     	 ldrb r3,[r3,#13]
 2641 013a 9BB2     	 uxth r3,r3
 2642 013c 1B02     	 lsl r3,r3,#8
 2643 013e 9AB2     	 uxth r2,r3
 2644 0140 1D4B     	 ldr r3,.L94+36
 2645 0142 9B7B     	 ldrb r3,[r3,#14]
 2646 0144 9BB2     	 uxth r3,r3
 2647 0146 D318     	 add r3,r2,r3
 2648 0148 9AB2     	 uxth r2,r3
 2649 014a 234B     	 ldr r3,.L94+68
 2650 014c 1A80     	 strh r2,[r3]
 547:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2651              	 .loc 3 547 0
 2652 014e 1A4B     	 ldr r3,.L94+36
 2653 0150 DB7B     	 ldrb r3,[r3,#15]
 2654 0152 9BB2     	 uxth r3,r3
 2655 0154 1B02     	 lsl r3,r3,#8
 2656 0156 9AB2     	 uxth r2,r3
 2657 0158 174B     	 ldr r3,.L94+36
 2658 015a 1B7C     	 ldrb r3,[r3,#16]
 2659 015c 9BB2     	 uxth r3,r3
 2660 015e D318     	 add r3,r2,r3
 2661 0160 9AB2     	 uxth r2,r3
 2662 0162 1E4B     	 ldr r3,.L94+72
 2663 0164 1A80     	 strh r2,[r3]
 548:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2664              	 .loc 3 548 0
 2665 0166 144B     	 ldr r3,.L94+36
 2666 0168 5B7C     	 ldrb r3,[r3,#17]
 2667 016a 9BB2     	 uxth r3,r3
 2668 016c 1B02     	 lsl r3,r3,#8
 2669 016e 9AB2     	 uxth r2,r3
 2670 0170 114B     	 ldr r3,.L94+36
 2671 0172 9B7C     	 ldrb r3,[r3,#18]
 2672 0174 9BB2     	 uxth r3,r3
 2673 0176 D318     	 add r3,r2,r3
 2674 0178 9AB2     	 uxth r2,r3
 2675 017a 194B     	 ldr r3,.L94+76
 2676 017c 1A80     	 strh r2,[r3]
 2677              	.L92:
 549:../samuel/samuel_io.c **** 
 550:../samuel/samuel_io.c ****    }
 551:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2678              	 .loc 3 551 0
 2679 017e 054B     	 ldr r3,.L94
 2680 0180 1B78     	 ldrb r3,[r3]
 2681 0182 1A1C     	 mov r2,r3
 2682 0184 054B     	 ldr r3,.L94+8
 2683 0186 1B78     	 ldrb r3,[r3]
 2684 0188 1B01     	 lsl r3,r3,#4
 2685 018a D318     	 add r3,r2,r3
 552:../samuel/samuel_io.c ****  }
 2686              	 .loc 3 552 0
 2687 018c 181C     	 mov r0,r3
 2688 018e BD46     	 mov sp,r7
 2689              	 
 2690 0190 80BD     	 pop {r7,pc}
 2691              	.L95:
 2692 0192 C046     	 .align 2
 2693              	.L94:
 2694 0194 00000000 	 .word EEprom_status
 2695 0198 00000000 	 .word ReadBuffer1
 2696 019c 00000000 	 .word oper_status
 2697 01a0 00000000 	 .word Ser_NrH
 2698 01a4 00000000 	 .word Ser_NrL
 2699 01a8 00000000 	 .word ReadBuffer2
 2700 01ac 00000000 	 .word node_id_alt
 2701 01b0 00000000 	 .word node_id
 2702 01b4 00000000 	 .word node_id_16bit
 2703 01b8 00000000 	 .word ReadBuffer3
 2704 01bc 00000000 	 .word RegOnOff
 2705 01c0 00000000 	 .word RegOnOff2
 2706 01c4 00000000 	 .word dimAkt_Ww
 2707 01c8 00000000 	 .word dimAkt_Cw
 2708 01cc 00000000 	 .word dimOff_Ww
 2709 01d0 00000000 	 .word dimOff_Cw
 2710 01d4 00000000 	 .word dimNorm1_Ww
 2711 01d8 00000000 	 .word dimNorm1_Cw
 2712 01dc 00000000 	 .word dimNorm2_Ww
 2713 01e0 00000000 	 .word dimNorm2_Cw
 2714              	 .cfi_endproc
 2715              	.LFE314:
 2717              	 .section .text.readSerNrEEprom,"ax",%progbits
 2718              	 .align 2
 2719              	 .global readSerNrEEprom
 2720              	 .code 16
 2721              	 .thumb_func
 2723              	readSerNrEEprom:
 2724              	.LFB315:
 553:../samuel/samuel_io.c ****  //------------------------------------------------
 554:../samuel/samuel_io.c **** 
 555:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 556:../samuel/samuel_io.c ****  {
 2725              	 .loc 3 556 0
 2726              	 .cfi_startproc
 2727 0000 80B5     	 push {r7,lr}
 2728              	.LCFI62:
 2729              	 .cfi_def_cfa_offset 8
 2730              	 .cfi_offset 7,-8
 2731              	 .cfi_offset 14,-4
 2732 0002 00AF     	 add r7,sp,#0
 2733              	.LCFI63:
 2734              	 .cfi_def_cfa_register 7
 557:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2735              	 .loc 3 557 0
 2736 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2737 0008 031C     	 mov r3,r0
 2738 000a 1A1C     	 mov r2,r3
 2739 000c 0D4B     	 ldr r3,.L99
 2740 000e 1A70     	 strb r2,[r3]
 558:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2741              	 .loc 3 558 0
 2742 0010 0C4B     	 ldr r3,.L99
 2743 0012 1B78     	 ldrb r3,[r3]
 2744 0014 032B     	 cmp r3,#3
 2745 0016 0AD1     	 bne .L97
 559:../samuel/samuel_io.c **** 	 {
 560:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2746              	 .loc 3 560 0
 2747 0018 0B4B     	 ldr r3,.L99+4
 2748 001a 0120     	 mov r0,#1
 2749 001c 0021     	 mov r1,#0
 2750 001e 1A1C     	 mov r2,r3
 2751 0020 1023     	 mov r3,#16
 2752 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2753 0026 031C     	 mov r3,r0
 2754 0028 1A1C     	 mov r2,r3
 2755 002a 084B     	 ldr r3,.L99+8
 2756 002c 1A70     	 strb r2,[r3]
 2757              	.L97:
 561:../samuel/samuel_io.c ****      }
 562:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);
 2758              	 .loc 3 562 0
 2759 002e 054B     	 ldr r3,.L99
 2760 0030 1B78     	 ldrb r3,[r3]
 2761 0032 1A1C     	 mov r2,r3
 2762 0034 054B     	 ldr r3,.L99+8
 2763 0036 1B78     	 ldrb r3,[r3]
 2764 0038 1B01     	 lsl r3,r3,#4
 2765 003a D318     	 add r3,r2,r3
 563:../samuel/samuel_io.c ****  }
 2766              	 .loc 3 563 0
 2767 003c 181C     	 mov r0,r3
 2768 003e BD46     	 mov sp,r7
 2769              	 
 2770 0040 80BD     	 pop {r7,pc}
 2771              	.L100:
 2772 0042 C046     	 .align 2
 2773              	.L99:
 2774 0044 00000000 	 .word EEprom_status
 2775 0048 00000000 	 .word ReadBuffer1
 2776 004c 00000000 	 .word oper_status
 2777              	 .cfi_endproc
 2778              	.LFE315:
 2780              	 .section .text.readNodeIdEEprom,"ax",%progbits
 2781              	 .align 2
 2782              	 .global readNodeIdEEprom
 2783              	 .code 16
 2784              	 .thumb_func
 2786              	readNodeIdEEprom:
 2787              	.LFB316:
 564:../samuel/samuel_io.c ****  //------------------------------------------------
 565:../samuel/samuel_io.c **** 
 566:../samuel/samuel_io.c ****  int readNodeIdEEprom(void)
 567:../samuel/samuel_io.c ****  {
 2788              	 .loc 3 567 0
 2789              	 .cfi_startproc
 2790 0000 80B5     	 push {r7,lr}
 2791              	.LCFI64:
 2792              	 .cfi_def_cfa_offset 8
 2793              	 .cfi_offset 7,-8
 2794              	 .cfi_offset 14,-4
 2795 0002 00AF     	 add r7,sp,#0
 2796              	.LCFI65:
 2797              	 .cfi_def_cfa_register 7
 568:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2798              	 .loc 3 568 0
 2799 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2800 0008 031C     	 mov r3,r0
 2801 000a 1A1C     	 mov r2,r3
 2802 000c 0D4B     	 ldr r3,.L104
