   1              	 .cpu cortex-m0
 2556              	 .loc 3 535 0 is_stmt 1
 2557 002e BD46     	 mov sp,r7
 2558              	 
 2559 0030 80BD     	 pop {r7,pc}
 2560              	.L86:
 2561 0032 C046     	 .align 2
 2562              	.L85:
 2563 0034 00000000 	 .word Index
 2564 0038 00000000 	 .word data_buffer
 2565              	 .cfi_endproc
 2566              	.LFE312:
 2568              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2569              	 .align 2
 2570              	 .global fill2EpromBuffer
 2571              	 .code 16
 2572              	 .thumb_func
 2574              	fill2EpromBuffer:
 2575              	.LFB313:
 536:../samuel/samuel_io.c **** 
 537:../samuel/samuel_io.c ****  //---------------------------------
 538:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 539:../samuel/samuel_io.c ****  {
 2576              	 .loc 3 539 0
 2577              	 .cfi_startproc
 2578 0000 80B5     	 push {r7,lr}
 2579              	.LCFI58:
 2580              	 .cfi_def_cfa_offset 8
 2581              	 .cfi_offset 7,-8
 2582              	 .cfi_offset 14,-4
 2583 0002 00AF     	 add r7,sp,#0
 2584              	.LCFI59:
 2585              	 .cfi_def_cfa_register 7
 540:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 541:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2586              	 .loc 3 541 0
 2587 0004 0C4B     	 ldr r3,.L90
 2588 0006 0022     	 mov r2,#0
 2589 0008 1A70     	 strb r2,[r3]
 2590 000a 0EE0     	 b .L88
 2591              	.L89:
 542:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2592              	 .loc 3 542 0 discriminator 3
 2593 000c 0A4B     	 ldr r3,.L90
 2594 000e 1B78     	 ldrb r3,[r3]
 2595 0010 1A1C     	 mov r2,r3
 2596 0012 094B     	 ldr r3,.L90
 2597 0014 1B78     	 ldrb r3,[r3]
 2598 0016 DB43     	 mvn r3,r3
 2599 0018 D9B2     	 uxtb r1,r3
 2600 001a 084B     	 ldr r3,.L90+4
 2601 001c 9954     	 strb r1,[r3,r2]
 541:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2602              	 .loc 3 541 0 discriminator 3
 2603 001e 064B     	 ldr r3,.L90
 2604 0020 1B78     	 ldrb r3,[r3]
 2605 0022 0133     	 add r3,r3,#1
 2606 0024 DAB2     	 uxtb r2,r3
 2607 0026 044B     	 ldr r3,.L90
 2608 0028 1A70     	 strb r2,[r3]
 2609              	.L88:
 541:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2610              	 .loc 3 541 0 is_stmt 0 discriminator 1
 2611 002a 034B     	 ldr r3,.L90
 2612 002c 1B78     	 ldrb r3,[r3]
 2613 002e 632B     	 cmp r3,#99
 2614 0030 ECD9     	 bls .L89
 543:../samuel/samuel_io.c ****  }
 2615              	 .loc 3 543 0 is_stmt 1
 2616 0032 BD46     	 mov sp,r7
 2617              	 
 2618 0034 80BD     	 pop {r7,pc}
 2619              	.L91:
 2620 0036 C046     	 .align 2
 2621              	.L90:
 2622 0038 00000000 	 .word Index
 2623 003c 00000000 	 .word data_buffer
 2624              	 .cfi_endproc
 2625              	.LFE313:
 2627              	 .section .text.readAllEEprom,"ax",%progbits
 2628              	 .align 2
 2629              	 .global readAllEEprom
 2630              	 .code 16
 2631              	 .thumb_func
 2633              	readAllEEprom:
 2634              	.LFB314:
 544:../samuel/samuel_io.c **** 
 545:../samuel/samuel_io.c **** 
 546:../samuel/samuel_io.c ****  //------------------------------------------------
 547:../samuel/samuel_io.c **** 
 548:../samuel/samuel_io.c **** 
 549:../samuel/samuel_io.c ****  //------------------------------------------------
 550:../samuel/samuel_io.c ****  int readAllEEprom(void)
 551:../samuel/samuel_io.c ****  {
 2635              	 .loc 3 551 0
 2636              	 .cfi_startproc
 2637 0000 80B5     	 push {r7,lr}
 2638              	.LCFI60:
 2639              	 .cfi_def_cfa_offset 8
 2640              	 .cfi_offset 7,-8
 2641              	 .cfi_offset 14,-4
 2642 0002 00AF     	 add r7,sp,#0
 2643              	.LCFI61:
 2644              	 .cfi_def_cfa_register 7
 552:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2645              	 .loc 3 552 0
 2646 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2647 0008 031C     	 mov r3,r0
 2648 000a 1A1C     	 mov r2,r3
 2649 000c 614B     	 ldr r3,.L98
 2650 000e 1A70     	 strb r2,[r3]
 553:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2651              	 .loc 3 553 0
 2652 0010 604B     	 ldr r3,.L98
 2653 0012 1B78     	 ldrb r3,[r3]
 2654 0014 032B     	 cmp r3,#3
 2655 0016 0AD1     	 bne .L93
 554:../samuel/samuel_io.c ****    {
 555:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2656              	 .loc 3 555 0
 2657 0018 5F4B     	 ldr r3,.L98+4
 2658 001a 0120     	 mov r0,#1
 2659 001c 0021     	 mov r1,#0
 2660 001e 1A1C     	 mov r2,r3
 2661 0020 1023     	 mov r3,#16
 2662 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2663 0026 031C     	 mov r3,r0
 2664 0028 1A1C     	 mov r2,r3
 2665 002a 5C4B     	 ldr r3,.L98+8
 2666 002c 1A70     	 strb r2,[r3]
 2667              	.L93:
 556:../samuel/samuel_io.c ****    }
 557:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2668              	 .loc 3 557 0
 2669 002e 5B4B     	 ldr r3,.L98+8
 2670 0030 1B78     	 ldrb r3,[r3]
 2671 0032 002B     	 cmp r3,#0
 2672 0034 14D1     	 bne .L94
 558:../samuel/samuel_io.c ****    {
 559:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2673              	 .loc 3 559 0
 2674 0036 584B     	 ldr r3,.L98+4
 2675 0038 5B78     	 ldrb r3,[r3,#1]
 2676 003a 9AB2     	 uxth r2,r3
 2677 003c 584B     	 ldr r3,.L98+12
 2678 003e 1A80     	 strh r2,[r3]
 560:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2679              	 .loc 3 560 0
 2680 0040 554B     	 ldr r3,.L98+4
 2681 0042 9B78     	 ldrb r3,[r3,#2]
 2682 0044 9AB2     	 uxth r2,r3
 2683 0046 574B     	 ldr r3,.L98+16
 2684 0048 1A80     	 strh r2,[r3]
 561:../samuel/samuel_io.c **** 
 562:../samuel/samuel_io.c **** 
 563:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2685              	 .loc 3 563 0
 2686 004a 574B     	 ldr r3,.L98+20
 2687 004c 0220     	 mov r0,#2
 2688 004e 0021     	 mov r1,#0
 2689 0050 1A1C     	 mov r2,r3
 2690 0052 1023     	 mov r3,#16
 2691 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2692 0058 031C     	 mov r3,r0
 2693 005a 1A1C     	 mov r2,r3
 2694 005c 4F4B     	 ldr r3,.L98+8
 2695 005e 1A70     	 strb r2,[r3]
 2696              	.L94:
 564:../samuel/samuel_io.c ****    }
 565:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2697              	 .loc 3 565 0
 2698 0060 4E4B     	 ldr r3,.L98+8
 2699 0062 1B78     	 ldrb r3,[r3]
 2700 0064 002B     	 cmp r3,#0
 2701 0066 1ED1     	 bne .L95
 566:../samuel/samuel_io.c ****    {
 567:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2702              	 .loc 3 567 0
 2703 0068 4F4B     	 ldr r3,.L98+20
 2704 006a 5A78     	 ldrb r2,[r3,#1]
 2705 006c 4F4B     	 ldr r3,.L98+24
 2706 006e 1A70     	 strb r2,[r3]
 568:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2707              	 .loc 3 568 0
 2708 0070 4D4B     	 ldr r3,.L98+20
 2709 0072 9A78     	 ldrb r2,[r3,#2]
 2710 0074 4E4B     	 ldr r3,.L98+28
 2711 0076 1A70     	 strb r2,[r3]
 569:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2712              	 .loc 3 569 0
 2713 0078 4B4B     	 ldr r3,.L98+20
 2714 007a DB78     	 ldrb r3,[r3,#3]
 2715 007c 9BB2     	 uxth r3,r3
 2716 007e 1B02     	 lsl r3,r3,#8
 2717 0080 9AB2     	 uxth r2,r3
 2718 0082 494B     	 ldr r3,.L98+20
 2719 0084 1B79     	 ldrb r3,[r3,#4]
 2720 0086 9BB2     	 uxth r3,r3
 2721 0088 D318     	 add r3,r2,r3
 2722 008a 9AB2     	 uxth r2,r3
 2723 008c 494B     	 ldr r3,.L98+32
 2724 008e 1A80     	 strh r2,[r3]
 570:../samuel/samuel_io.c **** 
 571:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2725              	 .loc 3 571 0
 2726 0090 494B     	 ldr r3,.L98+36
 2727 0092 0520     	 mov r0,#5
 2728 0094 0021     	 mov r1,#0
 2729 0096 1A1C     	 mov r2,r3
 2730 0098 2023     	 mov r3,#32
 2731 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2732 009e 031C     	 mov r3,r0
 2733 00a0 1A1C     	 mov r2,r3
 2734 00a2 3E4B     	 ldr r3,.L98+8
 2735 00a4 1A70     	 strb r2,[r3]
 2736              	.L95:
 572:../samuel/samuel_io.c ****    }
 573:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2737              	 .loc 3 573 0
 2738 00a6 3D4B     	 ldr r3,.L98+8
 2739 00a8 1B78     	 ldrb r3,[r3]
 2740 00aa 002B     	 cmp r3,#0
 2741 00ac 67D1     	 bne .L96
 574:../samuel/samuel_io.c ****    {
 575:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2742              	 .loc 3 575 0
 2743 00ae 424B     	 ldr r3,.L98+36
 2744 00b0 5A78     	 ldrb r2,[r3,#1]
 2745 00b2 424B     	 ldr r3,.L98+40
 2746 00b4 1A70     	 strb r2,[r3]
 576:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2747              	 .loc 3 576 0
 2748 00b6 404B     	 ldr r3,.L98+36
 2749 00b8 9A78     	 ldrb r2,[r3,#2]
 2750 00ba 414B     	 ldr r3,.L98+44
 2751 00bc 1A70     	 strb r2,[r3]
 577:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2752              	 .loc 3 577 0
 2753 00be 3E4B     	 ldr r3,.L98+36
 2754 00c0 DB78     	 ldrb r3,[r3,#3]
 2755 00c2 9BB2     	 uxth r3,r3
 2756 00c4 1B02     	 lsl r3,r3,#8
 2757 00c6 9AB2     	 uxth r2,r3
 2758 00c8 3B4B     	 ldr r3,.L98+36
 2759 00ca 1B79     	 ldrb r3,[r3,#4]
 2760 00cc 9BB2     	 uxth r3,r3
 2761 00ce D318     	 add r3,r2,r3
 2762 00d0 9AB2     	 uxth r2,r3
 2763 00d2 3C4B     	 ldr r3,.L98+48
 2764 00d4 1A80     	 strh r2,[r3]
 578:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2765              	 .loc 3 578 0
 2766 00d6 384B     	 ldr r3,.L98+36
 2767 00d8 5B79     	 ldrb r3,[r3,#5]
 2768 00da 9BB2     	 uxth r3,r3
 2769 00dc 1B02     	 lsl r3,r3,#8
 2770 00de 9AB2     	 uxth r2,r3
 2771 00e0 354B     	 ldr r3,.L98+36
 2772 00e2 9B79     	 ldrb r3,[r3,#6]
 2773 00e4 9BB2     	 uxth r3,r3
 2774 00e6 D318     	 add r3,r2,r3
 2775 00e8 9AB2     	 uxth r2,r3
 2776 00ea 374B     	 ldr r3,.L98+52
 2777 00ec 1A80     	 strh r2,[r3]
 579:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2778              	 .loc 3 579 0
 2779 00ee 324B     	 ldr r3,.L98+36
 2780 00f0 DB79     	 ldrb r3,[r3,#7]
 2781 00f2 9BB2     	 uxth r3,r3
 2782 00f4 1B02     	 lsl r3,r3,#8
 2783 00f6 9AB2     	 uxth r2,r3
 2784 00f8 2F4B     	 ldr r3,.L98+36
 2785 00fa 1B7A     	 ldrb r3,[r3,#8]
 2786 00fc 9BB2     	 uxth r3,r3
 2787 00fe D318     	 add r3,r2,r3
 2788 0100 9AB2     	 uxth r2,r3
 2789 0102 324B     	 ldr r3,.L98+56
 2790 0104 1A80     	 strh r2,[r3]
 580:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2791              	 .loc 3 580 0
 2792 0106 2C4B     	 ldr r3,.L98+36
 2793 0108 5B7A     	 ldrb r3,[r3,#9]
 2794 010a 9BB2     	 uxth r3,r3
 2795 010c 1B02     	 lsl r3,r3,#8
 2796 010e 9AB2     	 uxth r2,r3
 2797 0110 294B     	 ldr r3,.L98+36
 2798 0112 9B7A     	 ldrb r3,[r3,#10]
 2799 0114 9BB2     	 uxth r3,r3
 2800 0116 D318     	 add r3,r2,r3
 2801 0118 9AB2     	 uxth r2,r3
 2802 011a 2D4B     	 ldr r3,.L98+60
 2803 011c 1A80     	 strh r2,[r3]
 581:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2804              	 .loc 3 581 0
 2805 011e 264B     	 ldr r3,.L98+36
 2806 0120 DB7A     	 ldrb r3,[r3,#11]
 2807 0122 9BB2     	 uxth r3,r3
 2808 0124 1B02     	 lsl r3,r3,#8
 2809 0126 9AB2     	 uxth r2,r3
 2810 0128 234B     	 ldr r3,.L98+36
 2811 012a 1B7B     	 ldrb r3,[r3,#12]
 2812 012c 9BB2     	 uxth r3,r3
 2813 012e D318     	 add r3,r2,r3
 2814 0130 9AB2     	 uxth r2,r3
 2815 0132 284B     	 ldr r3,.L98+64
 2816 0134 1A80     	 strh r2,[r3]
 582:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2817              	 .loc 3 582 0
 2818 0136 204B     	 ldr r3,.L98+36
 2819 0138 5B7B     	 ldrb r3,[r3,#13]
 2820 013a 9BB2     	 uxth r3,r3
 2821 013c 1B02     	 lsl r3,r3,#8
 2822 013e 9AB2     	 uxth r2,r3
 2823 0140 1D4B     	 ldr r3,.L98+36
 2824 0142 9B7B     	 ldrb r3,[r3,#14]
 2825 0144 9BB2     	 uxth r3,r3
 2826 0146 D318     	 add r3,r2,r3
 2827 0148 9AB2     	 uxth r2,r3
 2828 014a 234B     	 ldr r3,.L98+68
 2829 014c 1A80     	 strh r2,[r3]
 583:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2830              	 .loc 3 583 0
 2831 014e 1A4B     	 ldr r3,.L98+36
 2832 0150 DB7B     	 ldrb r3,[r3,#15]
 2833 0152 9BB2     	 uxth r3,r3
 2834 0154 1B02     	 lsl r3,r3,#8
 2835 0156 9AB2     	 uxth r2,r3
 2836 0158 174B     	 ldr r3,.L98+36
 2837 015a 1B7C     	 ldrb r3,[r3,#16]
 2838 015c 9BB2     	 uxth r3,r3
 2839 015e D318     	 add r3,r2,r3
 2840 0160 9AB2     	 uxth r2,r3
 2841 0162 1E4B     	 ldr r3,.L98+72
 2842 0164 1A80     	 strh r2,[r3]
 584:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2843              	 .loc 3 584 0
 2844 0166 144B     	 ldr r3,.L98+36
 2845 0168 5B7C     	 ldrb r3,[r3,#17]
 2846 016a 9BB2     	 uxth r3,r3
 2847 016c 1B02     	 lsl r3,r3,#8
 2848 016e 9AB2     	 uxth r2,r3
 2849 0170 114B     	 ldr r3,.L98+36
 2850 0172 9B7C     	 ldrb r3,[r3,#18]
 2851 0174 9BB2     	 uxth r3,r3
 2852 0176 D318     	 add r3,r2,r3
 2853 0178 9AB2     	 uxth r2,r3
 2854 017a 194B     	 ldr r3,.L98+76
 2855 017c 1A80     	 strh r2,[r3]
 2856              	.L96:
 585:../samuel/samuel_io.c **** 
 586:../samuel/samuel_io.c ****    }
 587:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2857              	 .loc 3 587 0
 2858 017e 054B     	 ldr r3,.L98
 2859 0180 1B78     	 ldrb r3,[r3]
 2860 0182 1A1C     	 mov r2,r3
 2861 0184 054B     	 ldr r3,.L98+8
 2862 0186 1B78     	 ldrb r3,[r3]
 2863 0188 1B01     	 lsl r3,r3,#4
 2864 018a D318     	 add r3,r2,r3
 588:../samuel/samuel_io.c ****  }
 2865              	 .loc 3 588 0
 2866 018c 181C     	 mov r0,r3
 2867 018e BD46     	 mov sp,r7
 2868              	 
 2869 0190 80BD     	 pop {r7,pc}
 2870              	.L99:
 2871 0192 C046     	 .align 2
 2872              	.L98:
 2873 0194 00000000 	 .word EEprom_status
 2874 0198 00000000 	 .word ReadBuffer1
 2875 019c 00000000 	 .word oper_status
 2876 01a0 00000000 	 .word Ser_NrH
 2877 01a4 00000000 	 .word Ser_NrL
 2878 01a8 00000000 	 .word ReadBuffer2
 2879 01ac 00000000 	 .word node_id_alt
 2880 01b0 00000000 	 .word node_id
 2881 01b4 00000000 	 .word node_id_16bit
 2882 01b8 00000000 	 .word ReadBuffer3
 2883 01bc 00000000 	 .word RegOnOff
 2884 01c0 00000000 	 .word RegOnOff2
 2885 01c4 00000000 	 .word dimAkt_Ww
 2886 01c8 00000000 	 .word dimAkt_Cw
 2887 01cc 00000000 	 .word dimOff_Ww
 2888 01d0 00000000 	 .word dimOff_Cw
 2889 01d4 00000000 	 .word dimNorm1_Ww
 2890 01d8 00000000 	 .word dimNorm1_Cw
 2891 01dc 00000000 	 .word dimNorm2_Ww
 2892 01e0 00000000 	 .word dimNorm2_Cw
 2893              	 .cfi_endproc
 2894              	.LFE314:
 2896              	 .section .text.readSerNrEEprom,"ax",%progbits
 2897              	 .align 2
 2898              	 .global readSerNrEEprom
 2899              	 .code 16
 2900              	 .thumb_func
 2902              	readSerNrEEprom:
 2903              	.LFB315:
 589:../samuel/samuel_io.c ****  //------------------------------------------------
 590:../samuel/samuel_io.c **** 
 591:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 592:../samuel/samuel_io.c ****  {
 2904              	 .loc 3 592 0
 2905              	 .cfi_startproc
 2906 0000 80B5     	 push {r7,lr}
 2907              	.LCFI62:
 2908              	 .cfi_def_cfa_offset 8
 2909              	 .cfi_offset 7,-8
 2910              	 .cfi_offset 14,-4
 2911 0002 00AF     	 add r7,sp,#0
 2912              	.LCFI63:
 2913              	 .cfi_def_cfa_register 7
 593:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2914              	 .loc 3 593 0
 2915 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2916 0008 031C     	 mov r3,r0
 2917 000a 1A1C     	 mov r2,r3
 2918 000c 0D4B     	 ldr r3,.L103
 2919 000e 1A70     	 strb r2,[r3]
 594:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2920              	 .loc 3 594 0
 2921 0010 0C4B     	 ldr r3,.L103
 2922 0012 1B78     	 ldrb r3,[r3]
 2923 0014 032B     	 cmp r3,#3
 2924 0016 0AD1     	 bne .L101
 595:../samuel/samuel_io.c **** 	 {
 596:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2925              	 .loc 3 596 0
 2926 0018 0B4B     	 ldr r3,.L103+4
 2927 001a 0120     	 mov r0,#1
 2928 001c 0021     	 mov r1,#0
 2929 001e 1A1C     	 mov r2,r3
 2930 0020 1023     	 mov r3,#16
 2931 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2932 0026 031C     	 mov r3,r0
 2933 0028 1A1C     	 mov r2,r3
 2934 002a 084B     	 ldr r3,.L103+8
 2935 002c 1A70     	 strb r2,[r3]
 2936              	.L101:
 597:../samuel/samuel_io.c ****      }
 598:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);
 2937              	 .loc 3 598 0
 2938 002e 054B     	 ldr r3,.L103
 2939 0030 1B78     	 ldrb r3,[r3]
 2940 0032 1A1C     	 mov r2,r3
 2941 0034 054B     	 ldr r3,.L103+8
 2942 0036 1B78     	 ldrb r3,[r3]
 2943 0038 1B01     	 lsl r3,r3,#4
 2944 003a D318     	 add r3,r2,r3
 599:../samuel/samuel_io.c ****  }
 2945              	 .loc 3 599 0
 2946 003c 181C     	 mov r0,r3
 2947 003e BD46     	 mov sp,r7
 2948              	 
 2949 0040 80BD     	 pop {r7,pc}
 2950              	.L104:
 2951 0042 C046     	 .align 2
 2952              	.L103:
 2953 0044 00000000 	 .word EEprom_status
 2954 0048 00000000 	 .word ReadBuffer1
 2955 004c 00000000 	 .word oper_status
 2956              	 .cfi_endproc
 2957              	.LFE315:
 2959              	 .section .text.readNodeIdEEprom,"ax",%progbits
 2960              	 .align 2
 2961              	 .global readNodeIdEEprom
 2962              	 .code 16
 2963              	 .thumb_func
 2965              	readNodeIdEEprom:
 2966              	.LFB316:
 600:../samuel/samuel_io.c ****  //------------------------------------------------
 601:../samuel/samuel_io.c **** 
 602:../samuel/samuel_io.c ****  int readNodeIdEEprom(void)
 603:../samuel/samuel_io.c ****  {
 2967              	 .loc 3 603 0
 2968              	 .cfi_startproc
 2969 0000 80B5     	 push {r7,lr}
 2970              	.LCFI64:
 2971              	 .cfi_def_cfa_offset 8
 2972              	 .cfi_offset 7,-8
 2973              	 .cfi_offset 14,-4
 2974 0002 00AF     	 add r7,sp,#0
 2975              	.LCFI65:
 2976              	 .cfi_def_cfa_register 7
 604:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2977              	 .loc 3 604 0
 2978 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2979 0008 031C     	 mov r3,r0
 2980 000a 1A1C     	 mov r2,r3
 2981 000c 0D4B     	 ldr r3,.L108
 2982 000e 1A70     	 strb r2,[r3]
 605:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2983              	 .loc 3 605 0
 2984 0010 0C4B     	 ldr r3,.L108
 2985 0012 1B78     	 ldrb r3,[r3]
 2986 0014 032B     	 cmp r3,#3
 2987 0016 0AD1     	 bne .L106
 606:../samuel/samuel_io.c **** 	 {
 607:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2988              	 .loc 3 607 0
 2989 0018 0B4B     	 ldr r3,.L108+4
 2990 001a 0220     	 mov r0,#2
 2991 001c 0021     	 mov r1,#0
 2992 001e 1A1C     	 mov r2,r3
 2993 0020 1023     	 mov r3,#16
 2994 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2995 0026 031C     	 mov r3,r0
 2996 0028 1A1C     	 mov r2,r3
 2997 002a 084B     	 ldr r3,.L108+8
 2998 002c 1A70     	 strb r2,[r3]
 2999              	.L106:
 608:../samuel/samuel_io.c ****      }
 609:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);// idle =3 succses =0  ==0x03
 3000              	 .loc 3 609 0
 3001 002e 054B     	 ldr r3,.L108
 3002 0030 1B78     	 ldrb r3,[r3]
 3003 0032 1A1C     	 mov r2,r3
 3004 0034 054B     	 ldr r3,.L108+8
 3005 0036 1B78     	 ldrb r3,[r3]
 3006 0038 1B01     	 lsl r3,r3,#4
 3007 003a D318     	 add r3,r2,r3
 610:../samuel/samuel_io.c ****  }
 3008              	 .loc 3 610 0
 3009 003c 181C     	 mov r0,r3
 3010 003e BD46     	 mov sp,r7
 3011              	 
 3012 0040 80BD     	 pop {r7,pc}
 3013              	.L109:
 3014 0042 C046     	 .align 2
 3015              	.L108:
 3016 0044 00000000 	 .word EEprom_status
 3017 0048 00000000 	 .word ReadBuffer2
