   1              	 .cpu cortex-m0
 585:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2865              	 .loc 3 585 0
 2866 0010 0C4B     	 ldr r3,.L102
 2867 0012 1B78     	 ldrb r3,[r3]
 2868 0014 032B     	 cmp r3,#3
 2869 0016 0AD1     	 bne .L100
 586:../samuel/samuel_io.c **** 	 {
 587:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2870              	 .loc 3 587 0
 2871 0018 0B4B     	 ldr r3,.L102+4
 2872 001a 0120     	 mov r0,#1
 2873 001c 0021     	 mov r1,#0
 2874 001e 1A1C     	 mov r2,r3
 2875 0020 1023     	 mov r3,#16
 2876 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2877 0026 031C     	 mov r3,r0
 2878 0028 1A1C     	 mov r2,r3
 2879 002a 084B     	 ldr r3,.L102+8
 2880 002c 1A70     	 strb r2,[r3]
 2881              	.L100:
 588:../samuel/samuel_io.c ****      }
 589:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);
 2882              	 .loc 3 589 0
 2883 002e 054B     	 ldr r3,.L102
 2884 0030 1B78     	 ldrb r3,[r3]
 2885 0032 1A1C     	 mov r2,r3
 2886 0034 054B     	 ldr r3,.L102+8
 2887 0036 1B78     	 ldrb r3,[r3]
 2888 0038 1B01     	 lsl r3,r3,#4
 2889 003a D318     	 add r3,r2,r3
 590:../samuel/samuel_io.c ****  }
 2890              	 .loc 3 590 0
 2891 003c 181C     	 mov r0,r3
 2892 003e BD46     	 mov sp,r7
 2893              	 
 2894 0040 80BD     	 pop {r7,pc}
 2895              	.L103:
 2896 0042 C046     	 .align 2
 2897              	.L102:
 2898 0044 00000000 	 .word EEprom_status
 2899 0048 00000000 	 .word ReadBuffer1
 2900 004c 00000000 	 .word oper_status
 2901              	 .cfi_endproc
 2902              	.LFE315:
 2904              	 .section .text.readNodeIdEEprom,"ax",%progbits
 2905              	 .align 2
 2906              	 .global readNodeIdEEprom
 2907              	 .code 16
 2908              	 .thumb_func
 2910              	readNodeIdEEprom:
 2911              	.LFB316:
 591:../samuel/samuel_io.c ****  //------------------------------------------------
 592:../samuel/samuel_io.c **** 
 593:../samuel/samuel_io.c ****  int readNodeIdEEprom(void)
 594:../samuel/samuel_io.c ****  {
 2912              	 .loc 3 594 0
 2913              	 .cfi_startproc
 2914 0000 80B5     	 push {r7,lr}
 2915              	.LCFI64:
 2916              	 .cfi_def_cfa_offset 8
 2917              	 .cfi_offset 7,-8
 2918              	 .cfi_offset 14,-4
 2919 0002 00AF     	 add r7,sp,#0
 2920              	.LCFI65:
 2921              	 .cfi_def_cfa_register 7
 595:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2922              	 .loc 3 595 0
 2923 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2924 0008 031C     	 mov r3,r0
 2925 000a 1A1C     	 mov r2,r3
 2926 000c 0D4B     	 ldr r3,.L107
 2927 000e 1A70     	 strb r2,[r3]
 596:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2928              	 .loc 3 596 0
 2929 0010 0C4B     	 ldr r3,.L107
 2930 0012 1B78     	 ldrb r3,[r3]
 2931 0014 032B     	 cmp r3,#3
 2932 0016 0AD1     	 bne .L105
 597:../samuel/samuel_io.c **** 	 {
 598:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2933              	 .loc 3 598 0
 2934 0018 0B4B     	 ldr r3,.L107+4
 2935 001a 0220     	 mov r0,#2
 2936 001c 0021     	 mov r1,#0
 2937 001e 1A1C     	 mov r2,r3
 2938 0020 1023     	 mov r3,#16
 2939 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2940 0026 031C     	 mov r3,r0
 2941 0028 1A1C     	 mov r2,r3
 2942 002a 084B     	 ldr r3,.L107+8
 2943 002c 1A70     	 strb r2,[r3]
 2944              	.L105:
 599:../samuel/samuel_io.c ****      }
 600:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);// idle =3 succses =0  ==0x03
 2945              	 .loc 3 600 0
 2946 002e 054B     	 ldr r3,.L107
 2947 0030 1B78     	 ldrb r3,[r3]
 2948 0032 1A1C     	 mov r2,r3
 2949 0034 054B     	 ldr r3,.L107+8
 2950 0036 1B78     	 ldrb r3,[r3]
 2951 0038 1B01     	 lsl r3,r3,#4
 2952 003a D318     	 add r3,r2,r3
 601:../samuel/samuel_io.c ****  }
 2953              	 .loc 3 601 0
 2954 003c 181C     	 mov r0,r3
 2955 003e BD46     	 mov sp,r7
 2956              	 
 2957 0040 80BD     	 pop {r7,pc}
 2958              	.L108:
 2959 0042 C046     	 .align 2
 2960              	.L107:
 2961 0044 00000000 	 .word EEprom_status
 2962 0048 00000000 	 .word ReadBuffer2
 2963 004c 00000000 	 .word oper_status
 2964              	 .cfi_endproc
 2965              	.LFE316:
 2967              	 .section .text.read_akt_light_EEprom,"ax",%progbits
 2968              	 .align 2
 2969              	 .global read_akt_light_EEprom
 2970              	 .code 16
 2971              	 .thumb_func
 2973              	read_akt_light_EEprom:
 2974              	.LFB317:
 602:../samuel/samuel_io.c **** 
 603:../samuel/samuel_io.c ****  //------------------------------------------------
 604:../samuel/samuel_io.c **** 
 605:../samuel/samuel_io.c ****  int read_akt_light_EEprom(void)
 606:../samuel/samuel_io.c ****  {
 2975              	 .loc 3 606 0
 2976              	 .cfi_startproc
 2977 0000 80B5     	 push {r7,lr}
 2978              	.LCFI66:
 2979              	 .cfi_def_cfa_offset 8
 2980              	 .cfi_offset 7,-8
 2981              	 .cfi_offset 14,-4
 2982 0002 00AF     	 add r7,sp,#0
 2983              	.LCFI67:
 2984              	 .cfi_def_cfa_register 7
 607:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2985              	 .loc 3 607 0
 2986 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2987 0008 031C     	 mov r3,r0
 2988 000a 1A1C     	 mov r2,r3
 2989 000c 0D4B     	 ldr r3,.L112
 2990 000e 1A70     	 strb r2,[r3]
 608:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2991              	 .loc 3 608 0
 2992 0010 0C4B     	 ldr r3,.L112
 2993 0012 1B78     	 ldrb r3,[r3]
 2994 0014 032B     	 cmp r3,#3
 2995 0016 0AD1     	 bne .L110
 609:../samuel/samuel_io.c **** 	 {
 610:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(akt_light_data,0U,ReadBuffer2,16U);
 2996              	 .loc 3 610 0
 2997 0018 0B4B     	 ldr r3,.L112+4
 2998 001a 0420     	 mov r0,#4
 2999 001c 0021     	 mov r1,#0
 3000 001e 1A1C     	 mov r2,r3
 3001 0020 1023     	 mov r3,#16
 3002 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 3003 0026 031C     	 mov r3,r0
 3004 0028 1A1C     	 mov r2,r3
 3005 002a 084B     	 ldr r3,.L112+8
 3006 002c 1A70     	 strb r2,[r3]
 3007              	.L110:
 611:../samuel/samuel_io.c ****      }
 612:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);// idle =3 succses =0  ==0x03
 3008              	 .loc 3 612 0
 3009 002e 054B     	 ldr r3,.L112
 3010 0030 1B78     	 ldrb r3,[r3]
 3011 0032 1A1C     	 mov r2,r3
 3012 0034 054B     	 ldr r3,.L112+8
 3013 0036 1B78     	 ldrb r3,[r3]
 3014 0038 1B01     	 lsl r3,r3,#4
 3015 003a D318     	 add r3,r2,r3
 613:../samuel/samuel_io.c ****  }
 3016              	 .loc 3 613 0
 3017 003c 181C     	 mov r0,r3
 3018 003e BD46     	 mov sp,r7
 3019              	 
 3020 0040 80BD     	 pop {r7,pc}
 3021              	.L113:
 3022 0042 C046     	 .align 2
 3023              	.L112:
 3024 0044 00000000 	 .word EEprom_status
 3025 0048 00000000 	 .word ReadBuffer2
 3026 004c 00000000 	 .word oper_status
 3027              	 .cfi_endproc
 3028              	.LFE317:
 3030              	 .section .text.read_off_light_EEprom,"ax",%progbits
 3031              	 .align 2
 3032              	 .global read_off_light_EEprom
 3033              	 .code 16
 3034              	 .thumb_func
 3036              	read_off_light_EEprom:
 3037              	.LFB318:
 614:../samuel/samuel_io.c ****  //------------------------------------------------
 615:../samuel/samuel_io.c **** 
 616:../samuel/samuel_io.c ****  int read_off_light_EEprom(void)
 617:../samuel/samuel_io.c ****  {
 3038              	 .loc 3 617 0
 3039              	 .cfi_startproc
 3040 0000 80B5     	 push {r7,lr}
 3041              	.LCFI68:
 3042              	 .cfi_def_cfa_offset 8
 3043              	 .cfi_offset 7,-8
 3044              	 .cfi_offset 14,-4
 3045 0002 00AF     	 add r7,sp,#0
 3046              	.LCFI69:
 3047              	 .cfi_def_cfa_register 7
 618:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 3048              	 .loc 3 618 0
 3049 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 3050 0008 031C     	 mov r3,r0
 3051 000a 1A1C     	 mov r2,r3
 3052 000c 0D4B     	 ldr r3,.L117
 3053 000e 1A70     	 strb r2,[r3]
 619:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 3054              	 .loc 3 619 0
 3055 0010 0C4B     	 ldr r3,.L117
 3056 0012 1B78     	 ldrb r3,[r3]
 3057 0014 032B     	 cmp r3,#3
 3058 0016 0AD1     	 bne .L115
 620:../samuel/samuel_io.c **** 	 {
 621:../samuel/samuel_io.c ****        oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer2,16U);
 3059              	 .loc 3 621 0
 3060 0018 0B4B     	 ldr r3,.L117+4
 3061 001a 0520     	 mov r0,#5
 3062 001c 0021     	 mov r1,#0
 3063 001e 1A1C     	 mov r2,r3
 3064 0020 1023     	 mov r3,#16
 3065 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 3066 0026 031C     	 mov r3,r0
 3067 0028 1A1C     	 mov r2,r3
 3068 002a 084B     	 ldr r3,.L117+8
 3069 002c 1A70     	 strb r2,[r3]
 3070              	.L115:
 622:../samuel/samuel_io.c ****      }
 623:../samuel/samuel_io.c ****  return (EEprom_status+0x10*oper_status);// idle =3 succses =0  ==0x03
 3071              	 .loc 3 623 0
 3072 002e 054B     	 ldr r3,.L117
 3073 0030 1B78     	 ldrb r3,[r3]
 3074 0032 1A1C     	 mov r2,r3
 3075 0034 054B     	 ldr r3,.L117+8
 3076 0036 1B78     	 ldrb r3,[r3]
 3077 0038 1B01     	 lsl r3,r3,#4
 3078 003a D318     	 add r3,r2,r3
 624:../samuel/samuel_io.c ****  }
 3079              	 .loc 3 624 0
 3080 003c 181C     	 mov r0,r3
 3081 003e BD46     	 mov sp,r7
 3082              	 
 3083 0040 80BD     	 pop {r7,pc}
 3084              	.L118:
 3085 0042 C046     	 .align 2
 3086              	.L117:
 3087 0044 00000000 	 .word EEprom_status
 3088 0048 00000000 	 .word ReadBuffer2
 3089 004c 00000000 	 .word oper_status
 3090              	 .cfi_endproc
 3091              	.LFE318:
 3093              	 .section .text.writeSernr_B1_EEprom,"ax",%progbits
 3094              	 .align 2
 3095              	 .global writeSernr_B1_EEprom
 3096              	 .code 16
 3097              	 .thumb_func
 3099              	writeSernr_B1_EEprom:
 3100              	.LFB319:
 625:../samuel/samuel_io.c **** 
 626:../samuel/samuel_io.c ****  //------------------------------------------------
 627:../samuel/samuel_io.c ****  int writeSernr_B1_EEprom(void)
 628:../samuel/samuel_io.c ****  {
 3101              	 .loc 3 628 0
 3102              	 .cfi_startproc
 3103 0000 80B5     	 push {r7,lr}
 3104              	.LCFI70:
 3105              	 .cfi_def_cfa_offset 8
 3106              	 .cfi_offset 7,-8
 3107              	 .cfi_offset 14,-4
 3108 0002 82B0     	 sub sp,sp,#8
 3109              	.LCFI71:
 3110              	 .cfi_def_cfa_offset 16
 3111 0004 00AF     	 add r7,sp,#0
 3112              	.LCFI72:
 3113              	 .cfi_def_cfa_register 7
 629:../samuel/samuel_io.c **** 	 int a = 0b10000000;
 3114              	 .loc 3 629 0
 3115 0006 8023     	 mov r3,#128
 3116 0008 7B60     	 str r3,[r7,#4]
 630:../samuel/samuel_io.c **** 	if (resultB > min_EEP_Voltage_Uin)
 3117              	 .loc 3 630 0
 3118 000a 144B     	 ldr r3,.L123
 3119 000c 1A88     	 ldrh r2,[r3]
 3120 000e BA23     	 mov r3,#186
 3121 0010 1B01     	 lsl r3,r3,#4
 3122 0012 9A42     	 cmp r2,r3
 3123 0014 14D9     	 bls .L120
 631:../samuel/samuel_io.c ****   {
 632:../samuel/samuel_io.c **** 	  EEprom_status = E_EEPROM_XMC1_GetStatus();
 3124              	 .loc 3 632 0
 3125 0016 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 3126 001a 031C     	 mov r3,r0
 3127 001c 1A1C     	 mov r2,r3
 3128 001e 104B     	 ldr r3,.L123+4
 3129 0020 1A70     	 strb r2,[r3]
 633:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 3130              	 .loc 3 633 0
 3131 0022 0F4B     	 ldr r3,.L123+4
 3132 0024 1B78     	 ldrb r3,[r3]
 3133 0026 032B     	 cmp r3,#3
 3134 0028 08D1     	 bne .L121
 634:../samuel/samuel_io.c ****     {
 635:../samuel/samuel_io.c ****     oper_status = E_EEPROM_XMC1_Write(serial_first_data,ReadBuffer1);
 3135              	 .loc 3 635 0
 3136 002a 0E4B     	 ldr r3,.L123+8
 3137 002c 0120     	 mov r0,#1
 3138 002e 191C     	 mov r1,r3
 3139 0030 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 3140 0034 031C     	 mov r3,r0
 3141 0036 1A1C     	 mov r2,r3
 3142 0038 0B4B     	 ldr r3,.L123+12
 3143 003a 1A70     	 strb r2,[r3]
 3144              	.L121:
 636:../samuel/samuel_io.c ****     }
 637:../samuel/samuel_io.c **** 	 a = 0;
 3145              	 .loc 3 637 0
 3146 003c 0023     	 mov r3,#0
 3147 003e 7B60     	 str r3,[r7,#4]
 3148              	.L120:
 638:../samuel/samuel_io.c ****   }
 639:../samuel/samuel_io.c ****     return (EEprom_status + 0x10 * oper_status + a);
 3149              	 .loc 3 639 0
 3150 0040 074B     	 ldr r3,.L123+4
 3151 0042 1B78     	 ldrb r3,[r3]
 3152 0044 1A1C     	 mov r2,r3
 3153 0046 084B     	 ldr r3,.L123+12
 3154 0048 1B78     	 ldrb r3,[r3]
 3155 004a 1B01     	 lsl r3,r3,#4
 3156 004c D218     	 add r2,r2,r3
 3157 004e 7B68     	 ldr r3,[r7,#4]
 3158 0050 D318     	 add r3,r2,r3
 640:../samuel/samuel_io.c ****  }
 3159              	 .loc 3 640 0
 3160 0052 181C     	 mov r0,r3
 3161 0054 BD46     	 mov sp,r7
 3162 0056 02B0     	 add sp,sp,#8
 3163              	 
 3164 0058 80BD     	 pop {r7,pc}
 3165              	.L124:
 3166 005a C046     	 .align 2
 3167              	.L123:
 3168 005c 00000000 	 .word resultB
 3169 0060 00000000 	 .word EEprom_status
 3170 0064 00000000 	 .word ReadBuffer1
 3171 0068 00000000 	 .word oper_status
 3172              	 .cfi_endproc
 3173              	.LFE319:
 3175              	 .section .text.writeNodeid_B2_EEprom,"ax",%progbits
 3176              	 .align 2
 3177              	 .global writeNodeid_B2_EEprom
 3178              	 .code 16
 3179              	 .thumb_func
 3181              	writeNodeid_B2_EEprom:
 3182              	.LFB320:
 641:../samuel/samuel_io.c ****  //------------------------------------------------
 642:../samuel/samuel_io.c ****  int writeNodeid_B2_EEprom(void)
 643:../samuel/samuel_io.c ****  {
 3183              	 .loc 3 643 0
 3184              	 .cfi_startproc
 3185 0000 80B5     	 push {r7,lr}
 3186              	.LCFI73:
 3187              	 .cfi_def_cfa_offset 8
 3188              	 .cfi_offset 7,-8
 3189              	 .cfi_offset 14,-4
 3190 0002 82B0     	 sub sp,sp,#8
 3191              	.LCFI74:
 3192              	 .cfi_def_cfa_offset 16
 3193 0004 00AF     	 add r7,sp,#0
 3194              	.LCFI75:
 3195              	 .cfi_def_cfa_register 7
 644:../samuel/samuel_io.c ****   int a = 0b10000000; // erfolgreiche spannung=0
 3196              	 .loc 3 644 0
 3197 0006 8023     	 mov r3,#128
 3198 0008 7B60     	 str r3,[r7,#4]
 645:../samuel/samuel_io.c **** 	if (resultB > min_EEP_Voltage_Uin)
 3199              	 .loc 3 645 0
 3200 000a 144B     	 ldr r3,.L129
 3201 000c 1A88     	 ldrh r2,[r3]
 3202 000e BA23     	 mov r3,#186
 3203 0010 1B01     	 lsl r3,r3,#4
 3204 0012 9A42     	 cmp r2,r3
 3205 0014 14D9     	 bls .L126
 646:../samuel/samuel_io.c ****     {
 647:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 3206              	 .loc 3 647 0
 3207 0016 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 3208 001a 031C     	 mov r3,r0
 3209 001c 1A1C     	 mov r2,r3
 3210 001e 104B     	 ldr r3,.L129+4
 3211 0020 1A70     	 strb r2,[r3]
 648:../samuel/samuel_io.c **** 	  if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 3212              	 .loc 3 648 0
 3213 0022 0F4B     	 ldr r3,.L129+4
 3214 0024 1B78     	 ldrb r3,[r3]
 3215 0026 032B     	 cmp r3,#3
 3216 0028 08D1     	 bne .L127
 649:../samuel/samuel_io.c ****       {
 650:../samuel/samuel_io.c ****       oper_status = E_EEPROM_XMC1_Write(node_data,ReadBuffer2);
 3217              	 .loc 3 650 0
 3218 002a 0E4B     	 ldr r3,.L129+8
 3219 002c 0220     	 mov r0,#2
 3220 002e 191C     	 mov r1,r3
 3221 0030 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 3222 0034 031C     	 mov r3,r0
 3223 0036 1A1C     	 mov r2,r3
 3224 0038 0B4B     	 ldr r3,.L129+12
 3225 003a 1A70     	 strb r2,[r3]
 3226              	.L127:
 651:../samuel/samuel_io.c ****       }
 652:../samuel/samuel_io.c **** 	 a = 0;
 3227              	 .loc 3 652 0
 3228 003c 0023     	 mov r3,#0
 3229 003e 7B60     	 str r3,[r7,#4]
 3230              	.L126:
 653:../samuel/samuel_io.c ****     }
 654:../samuel/samuel_io.c ****     return (EEprom_status + 0x10 * oper_status + a);
 3231              	 .loc 3 654 0
 3232 0040 074B     	 ldr r3,.L129+4
 3233 0042 1B78     	 ldrb r3,[r3]
 3234 0044 1A1C     	 mov r2,r3
 3235 0046 084B     	 ldr r3,.L129+12
 3236 0048 1B78     	 ldrb r3,[r3]
 3237 004a 1B01     	 lsl r3,r3,#4
 3238 004c D218     	 add r2,r2,r3
 3239 004e 7B68     	 ldr r3,[r7,#4]
 3240 0050 D318     	 add r3,r2,r3
 655:../samuel/samuel_io.c ****  }
 3241              	 .loc 3 655 0
 3242 0052 181C     	 mov r0,r3
 3243 0054 BD46     	 mov sp,r7
 3244 0056 02B0     	 add sp,sp,#8
 3245              	 
 3246 0058 80BD     	 pop {r7,pc}
 3247              	.L130:
 3248 005a C046     	 .align 2
 3249              	.L129:
 3250 005c 00000000 	 .word resultB
 3251 0060 00000000 	 .word EEprom_status
 3252 0064 00000000 	 .word ReadBuffer2
 3253 0068 00000000 	 .word oper_status
 3254              	 .cfi_endproc
 3255              	.LFE320:
 3257              	 .section .text.writeLamp_data_B3_EEprom,"ax",%progbits
 3258              	 .align 2
 3259              	 .global writeLamp_data_B3_EEprom
 3260              	 .code 16
 3261              	 .thumb_func
 3263              	writeLamp_data_B3_EEprom:
 3264              	.LFB321:
 656:../samuel/samuel_io.c ****  //----------------------------
 657:../samuel/samuel_io.c **** 
 658:../samuel/samuel_io.c ****  int writeLamp_data_B3_EEprom(void) // writeLamp_data_B3_EEprom
 659:../samuel/samuel_io.c ****  {
 3265              	 .loc 3 659 0
 3266              	 .cfi_startproc
 3267 0000 80B5     	 push {r7,lr}
 3268              	.LCFI76:
 3269              	 .cfi_def_cfa_offset 8
 3270              	 .cfi_offset 7,-8
 3271              	 .cfi_offset 14,-4
 3272 0002 82B0     	 sub sp,sp,#8
 3273              	.LCFI77:
 3274              	 .cfi_def_cfa_offset 16
 3275 0004 00AF     	 add r7,sp,#0
 3276              	.LCFI78:
 3277              	 .cfi_def_cfa_register 7
 660:../samuel/samuel_io.c **** 	 int a = 0b10000000;
 3278              	 .loc 3 660 0
 3279 0006 8023     	 mov r3,#128
 3280 0008 7B60     	 str r3,[r7,#4]
 661:../samuel/samuel_io.c **** 	if (resultB > min_EEP_Voltage_Uin)
 3281              	 .loc 3 661 0
 3282 000a 144B     	 ldr r3,.L135
 3283 000c 1A88     	 ldrh r2,[r3]
 3284 000e BA23     	 mov r3,#186
 3285 0010 1B01     	 lsl r3,r3,#4
 3286 0012 9A42     	 cmp r2,r3
 3287 0014 14D9     	 bls .L132
 662:../samuel/samuel_io.c ****   {
 663:../samuel/samuel_io.c **** 	  EEprom_status = E_EEPROM_XMC1_GetStatus();
 3288              	 .loc 3 663 0
 3289 0016 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 3290 001a 031C     	 mov r3,r0
 3291 001c 1A1C     	 mov r2,r3
 3292 001e 104B     	 ldr r3,.L135+4
 3293 0020 1A70     	 strb r2,[r3]
 664:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 3294              	 .loc 3 664 0
 3295 0022 0F4B     	 ldr r3,.L135+4
 3296 0024 1B78     	 ldrb r3,[r3]
 3297 0026 032B     	 cmp r3,#3
 3298 0028 08D1     	 bne .L133
 665:../samuel/samuel_io.c ****     {
 666:../samuel/samuel_io.c ****     oper_status = E_EEPROM_XMC1_Write(lamp_data,ReadBuffer3);
 3299              	 .loc 3 666 0
 3300 002a 0E4B     	 ldr r3,.L135+8
 3301 002c 0320     	 mov r0,#3
 3302 002e 191C     	 mov r1,r3
 3303 0030 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 3304 0034 031C     	 mov r3,r0
 3305 0036 1A1C     	 mov r2,r3
 3306 0038 0B4B     	 ldr r3,.L135+12
 3307 003a 1A70     	 strb r2,[r3]
 3308              	.L133:
 667:../samuel/samuel_io.c ****     }
 668:../samuel/samuel_io.c **** 	 a = 0;
 3309              	 .loc 3 668 0
 3310 003c 0023     	 mov r3,#0
 3311 003e 7B60     	 str r3,[r7,#4]
 3312              	.L132:
 669:../samuel/samuel_io.c ****   }
 670:../samuel/samuel_io.c ****     return (EEprom_status + 0x10 * oper_status + a);
 3313              	 .loc 3 670 0
 3314 0040 074B     	 ldr r3,.L135+4
 3315 0042 1B78     	 ldrb r3,[r3]
 3316 0044 1A1C     	 mov r2,r3
 3317 0046 084B     	 ldr r3,.L135+12
 3318 0048 1B78     	 ldrb r3,[r3]
 3319 004a 1B01     	 lsl r3,r3,#4
 3320 004c D218     	 add r2,r2,r3
 3321 004e 7B68     	 ldr r3,[r7,#4]
 3322 0050 D318     	 add r3,r2,r3
 671:../samuel/samuel_io.c ****  }
 3323              	 .loc 3 671 0
 3324 0052 181C     	 mov r0,r3
 3325 0054 BD46     	 mov sp,r7
 3326 0056 02B0     	 add sp,sp,#8
 3327              	 
 3328 0058 80BD     	 pop {r7,pc}
 3329              	.L136:
 3330 005a C046     	 .align 2
 3331              	.L135:
 3332 005c 00000000 	 .word resultB
 3333 0060 00000000 	 .word EEprom_status
 3334 0064 00000000 	 .word ReadBuffer3
 3335 0068 00000000 	 .word oper_status
 3336              	 .cfi_endproc
 3337              	.LFE321:
 3339              	 .section .text.writeakt_light_data_B4_EEprom,"ax",%progbits
 3340              	 .align 2
 3341              	 .global writeakt_light_data_B4_EEprom
 3342              	 .code 16
